Name,Season,Role,Start Date,End Date,Average_Popularity_Score
Evander Holyfield,1,Celebrity,2005-06-01,2005-07-06,2.7777777777777777
Joey McIntyre,1,Celebrity,2005-06-01,2005-07-06,7.25
John O'Hurley,1,Celebrity,2005-06-01,2005-07-06,0.0
Kelly Monaco,1,Celebrity,2005-06-01,2005-07-06,20.833333333333332
Rachel Hunter,1,Celebrity,2005-06-01,2005-07-06,24.75
Trista Sutter,1,Celebrity,2005-06-01,2005-07-06,2.7777777777777777
Alec Mazo,1,Professional,2005-06-01,2005-07-06,0.0
Ashly DelGrosso,1,Professional,2005-06-01,2005-07-06,2.7777777777777777
Charlotte Jorgensen,1,Professional,2005-06-01,2005-07-06,0.0
Edyta Sliwinska,1,Professional,2005-06-01,2005-07-06,0.0
Jonathan Roberts,1,Professional,2005-06-01,2005-07-06,0.0
Louis van Amstel,1,Professional,2005-06-01,2005-07-06,0.0
Drew Lachey,2,Celebrity,2006-01-05,2006-02-26,9.547169811320755
George Hamilton,2,Celebrity,2006-01-05,2006-02-26,10.716981132075471
Giselle Fernandez,2,Celebrity,2006-01-05,2006-02-26,7.169811320754717
Jerry Rice,2,Celebrity,2006-01-05,2006-02-26,27.037735849056602
Kenny Mayne,2,Celebrity,2006-01-05,2006-02-26,4.509433962264151
Lisa Rinna,2,Celebrity,2006-01-05,2006-02-26,28.32075471698113
Master P,2,Celebrity,2006-01-05,2006-02-26,15.075471698113208
Stacy Keibler,2,Celebrity,2006-01-05,2006-02-26,38.943396226415096
Tatum O'Neal,2,Celebrity,2006-01-05,2006-02-26,0.0
Tia Carrere,2,Celebrity,2006-01-05,2006-02-26,16.71698113207547
Andrea Hale,2,Professional,2006-01-05,2006-02-26,1.8867924528301887
Anna Trebunskaya,2,Professional,2006-01-05,2006-02-26,1.8867924528301887
Ashly DelGrosso,2,Professional,2006-01-05,2006-02-26,6.056603773584905
Cheryl Burke,2,Professional,2006-01-05,2006-02-26,5.490566037735849
Edyta Sliwinska,2,Professional,2006-01-05,2006-02-26,5.490566037735849
Jonathan Roberts,2,Professional,2006-01-05,2006-02-26,0.0
Louis van Amstel,2,Professional,2006-01-05,2006-02-26,0.0
Maksim Chmerkoskiy,2,Professional,2006-01-05,2006-02-26,0.0
Nick Kosovich,2,Professional,2006-01-05,2006-02-26,1.8867924528301887
Tony Dovolani,2,Professional,2006-01-05,2006-02-26,1.8867924528301887
Emmitt Smith,3,Celebrity,2006-09-12,2006-11-15,6.569230769230769
Harry Hamlin,3,Celebrity,2006-09-12,2006-11-15,6.769230769230769
Jerry Springer,3,Celebrity,2006-09-12,2006-11-15,24.323076923076922
Joey Lawrence,3,Celebrity,2006-09-12,2006-11-15,15.692307692307692
Mario Lopez,3,Celebrity,2006-09-12,2006-11-15,14.138461538461538
Monique Coleman,3,Celebrity,2006-09-12,2006-11-15,9.446153846153846
Sara Evans,3,Celebrity,2006-09-12,2006-11-15,
Shanna Moakler,3,Celebrity,2006-09-12,2006-11-15,5.969230769230769
Tucker Carlson,3,Celebrity,2006-09-12,2006-11-15,5.492307692307692
Vivica A. Fox,3,Celebrity,2006-09-12,2006-11-15,1.5384615384615385
Willa Ford,3,Celebrity,2006-09-12,2006-11-15,14.415384615384616
Ashly DelGrosso,3,Professional,2006-09-12,2006-11-15,2.4615384615384617
Cheryl Burke,3,Professional,2006-09-12,2006-11-15,7.507692307692308
Edyta Sliwinska,3,Professional,2006-09-12,2006-11-15,11.492307692307692
Elena Grinenko,3,Professional,2006-09-12,2006-11-15,0.0
Jesse DeSoto,3,Professional,2006-09-12,2006-11-15,0.0
Karina Smirnoff,3,Professional,2006-09-12,2006-11-15,4.907692307692308
Kym Johnson,3,Professional,2006-09-12,2006-11-15,6.723076923076923
Louis van Amstel,3,Professional,2006-09-12,2006-11-15,1.5384615384615385
Maksim Chmerkoskiy,3,Professional,2006-09-12,2006-11-15,1.5384615384615385
Nick Kosovich,3,Professional,2006-09-12,2006-11-15,0.0
Tony Dovolani,3,Professional,2006-09-12,2006-11-15,1.5384615384615385
Apolo Anton Ohno,4,Celebrity,2007-03-19,2007-05-22,18.384615384615383
Billy Ray Cyrus,4,Celebrity,2007-03-19,2007-05-22,18.661538461538463
Clyde Drexler,4,Celebrity,2007-03-19,2007-05-22,7.2615384615384615
Heather Mills,4,Celebrity,2007-03-19,2007-05-22,11.923076923076923
Ian Ziering,4,Celebrity,2007-03-19,2007-05-22,11.476923076923077
Joey Fatone,4,Celebrity,2007-03-19,2007-05-22,12.307692307692308
John Ratzenberger,4,Celebrity,2007-03-19,2007-05-22,4.984615384615385
Laila Ali,4,Celebrity,2007-03-19,2007-05-22,22.03076923076923
Leeza Gibbons,4,Celebrity,2007-03-19,2007-05-22,6.707692307692308
Paulina Porizkova,4,Celebrity,2007-03-19,2007-05-22,4.3076923076923075
Shandi Finnessey,4,Celebrity,2007-03-19,2007-05-22,5.2153846153846155
Alec Mazo,4,Professional,2007-03-19,2007-05-22,4.138461538461539
Brian Fortuna,4,Professional,2007-03-19,2007-05-22,4.2615384615384615
Cheryl Burke,4,Professional,2007-03-19,2007-05-22,19.96923076923077
Edyta Sliwinska,4,Professional,2007-03-19,2007-05-22,8.123076923076923
Elena Grinenko,4,Professional,2007-03-19,2007-05-22,2.3846153846153846
Jonathan Roberts,4,Professional,2007-03-19,2007-05-22,2.9076923076923076
Julianne Hough,4,Professional,2007-03-19,2007-05-22,14.6
Karina Smirnoff,4,Professional,2007-03-19,2007-05-22,8.569230769230769
Kym Johnson,4,Professional,2007-03-19,2007-05-22,9.507692307692308
Maksim Chmerkoskiy,4,Professional,2007-03-19,2007-05-22,0.0
Tony Dovolani,4,Professional,2007-03-19,2007-05-22,1.5384615384615385
Albert Reed,5,Celebrity,2007-09-24,2007-11-27,5.907692307692308
Cameron Mathison,5,Celebrity,2007-09-24,2007-11-27,6.584615384615384
Floyd Mayweather Jr. ,5,Celebrity,2007-09-24,2007-11-27,1.5384615384615385
Helio Castroneves,5,Celebrity,2007-09-24,2007-11-27,12.553846153846154
Jane Seymour,5,Celebrity,2007-09-24,2007-11-27,16.23076923076923
Jennie Garth,5,Celebrity,2007-09-24,2007-11-27,10.492307692307692
Josie Maran,5,Celebrity,2007-09-24,2007-11-27,4.707692307692308
Marie Osmond,5,Celebrity,2007-09-24,2007-11-27,7.815384615384615
Mark Cuban,5,Celebrity,2007-09-24,2007-11-27,14.276923076923078
Mel B,5,Celebrity,2007-09-24,2007-11-27,11.661538461538461
Sabrina Bryan,5,Celebrity,2007-09-24,2007-11-27,7.6461538461538465
Wayne Newton,5,Celebrity,2007-09-24,2007-11-27,4.984615384615385
Alec Mazo,5,Professional,2007-09-24,2007-11-27,3.0
Anna Trebunskaya,5,Professional,2007-09-24,2007-11-27,2.353846153846154
Cheryl Burke,5,Professional,2007-09-24,2007-11-27,16.8
Derek Hough,5,Professional,2007-09-24,2007-11-27,13.261538461538462
Edyta Sliwinska,5,Professional,2007-09-24,2007-11-27,10.723076923076922
Jonathan Roberts,5,Professional,2007-09-24,2007-11-27,3.0923076923076924
Julianne Hough,5,Professional,2007-09-24,2007-11-27,22.923076923076923
Karina Smirnoff,5,Professional,2007-09-24,2007-11-27,9.723076923076922
Kym Johnson,5,Professional,2007-09-24,2007-11-27,9.615384615384615
Maksim Chmerkoskiy,5,Professional,2007-09-24,2007-11-27,0.0
Mark Ballas,5,Professional,2007-09-24,2007-11-27,10.661538461538461
Tony Dovolani,5,Professional,2007-09-24,2007-11-27,0.0
Adam Carolla,6,Celebrity,2008-03-17,2008-05-20,24.246153846153845
Cristian de la Fuente,6,Celebrity,2008-03-17,2008-05-20,4.984615384615385
Jason Taylor,6,Celebrity,2008-03-17,2008-05-20,18.50769230769231
Kristi Yamaguchi,6,Celebrity,2008-03-17,2008-05-20,17.53846153846154
Mario,6,Celebrity,2008-03-17,2008-05-20,59.55384615384615
Marissa Jaret Winokur,6,Celebrity,2008-03-17,2008-05-20,10.584615384615384
Marlee Matlin,6,Celebrity,2008-03-17,2008-05-20,10.0
Monica Seles,6,Celebrity,2008-03-17,2008-05-20,5.138461538461539
Penn Jillette,6,Celebrity,2008-03-17,2008-05-20,4.030769230769231
Priscilla Presley,6,Celebrity,2008-03-17,2008-05-20,8.246153846153845
Shannon Elizabeth,6,Celebrity,2008-03-17,2008-05-20,18.8
Steve Guttenberg,6,Celebrity,2008-03-17,2008-05-20,5.7846153846153845
Anna Trebunskaya,6,Professional,2008-03-17,2008-05-20,2.9846153846153847
Cheryl Burke,6,Professional,2008-03-17,2008-05-20,28.692307692307693
Derek Hough,6,Professional,2008-03-17,2008-05-20,13.323076923076924
Edyta Sliwinska,6,Professional,2008-03-17,2008-05-20,20.0
Fabian Sanchez,6,Professional,2008-03-17,2008-05-20,2.953846153846154
Jonathan Roberts,6,Professional,2008-03-17,2008-05-20,2.6307692307692307
Julianne Hough,6,Professional,2008-03-17,2008-05-20,26.53846153846154
Karina Smirnoff,6,Professional,2008-03-17,2008-05-20,14.723076923076922
Kym Johnson,6,Professional,2008-03-17,2008-05-20,5.2615384615384615
Louis van Amstel,6,Professional,2008-03-17,2008-05-20,0.0
Mark Ballas,6,Professional,2008-03-17,2008-05-20,25.338461538461537
Tony Dovolani,6,Professional,2008-03-17,2008-05-20,3.1538461538461537
Brooke Burke,7,Celebrity,2008-09-22,2008-11-25,21.553846153846155
Cloris Leachman,7,Celebrity,2008-09-22,2008-11-25,11.63076923076923
Cody Linley,7,Celebrity,2008-09-22,2008-11-25,15.876923076923077
Jeffrey Ross,7,Celebrity,2008-09-22,2008-11-25,2.769230769230769
Kim Kardashian,7,Celebrity,2008-09-22,2008-11-25,37.93846153846154
Lance Bass,7,Celebrity,2008-09-22,2008-11-25,22.784615384615385
Maurice Greene,7,Celebrity,2008-09-22,2008-11-25,7.907692307692308
Misty May-Treanor,7,Celebrity,2008-09-22,2008-11-25,5.769230769230769
Rocco DiSpirito,7,Celebrity,2008-09-22,2008-11-25,8.923076923076923
Susan Lucci,7,Celebrity,2008-09-22,2008-11-25,9.307692307692308
Ted McGinley,7,Celebrity,2008-09-22,2008-11-25,3.8153846153846156
Toni Braxton,7,Celebrity,2008-09-22,2008-11-25,10.076923076923077
Warren Sapp,7,Celebrity,2008-09-22,2008-11-25,17.56923076923077
Alec Mazo,7,Professional,2008-09-22,2008-11-25,5.107692307692307
Cheryl Burke,7,Professional,2008-09-22,2008-11-25,21.53846153846154
Corky Ballas,7,Professional,2008-09-22,2008-11-25,13.246153846153845
Derek Hough,7,Professional,2008-09-22,2008-11-25,
Edyta Sliwinska,7,Professional,2008-09-22,2008-11-25,9.061538461538461
Inna Brayer,7,Professional,2008-09-22,2008-11-25,3.6615384615384614
Julianne Hough,7,Professional,2008-09-22,2008-11-25,24.76923076923077
Karina Smirnoff,7,Professional,2008-09-22,2008-11-25,11.907692307692308
Kym Johnson,7,Professional,2008-09-22,2008-11-25,15.76923076923077
Lacey Schwimmer,7,Professional,2008-09-22,2008-11-25,21.153846153846153
Maksim Chmerkoskiy,7,Professional,2008-09-22,2008-11-25,0.0
Mark Ballas,7,Professional,2008-09-22,2008-11-25,11.846153846153847
Tony Dovolani,7,Professional,2008-09-22,2008-11-25,4.492307692307692
Belinda Carlisle,8,Celebrity,2009-03-09,2009-05-19,4.458333333333333
Chuck Wicks,8,Celebrity,2009-03-09,2009-05-19,19.40277777777778
David Alan Grier,8,Celebrity,2009-03-09,2009-05-19,5.361111111111111
Denise Richards,8,Celebrity,2009-03-09,2009-05-19,16.083333333333332
Gilles Marini,8,Celebrity,2009-03-09,2009-05-19,19.791666666666668
Holly Madison,8,Celebrity,2009-03-09,2009-05-19,26.25
Lawrence Taylor,8,Celebrity,2009-03-09,2009-05-19,11.083333333333334
Lil' Kim,8,Celebrity,2009-03-09,2009-05-19,0.0
Melissa Rycroft,8,Celebrity,2009-03-09,2009-05-19,15.38888888888889
Shawn Johnson,8,Celebrity,2009-03-09,2009-05-19,13.597222222222221
Steve Wozniak,8,Celebrity,2009-03-09,2009-05-19,9.791666666666666
Steve-O,8,Celebrity,2009-03-09,2009-05-19,14.555555555555555
Ty Murray,8,Celebrity,2009-03-09,2009-05-19,16.98611111111111
Chelsie Hightower,8,Professional,2009-03-09,2009-05-19,12.194444444444445
Cheryl Burke,8,Professional,2009-03-09,2009-05-19,20.680555555555557
Derek Hough,8,Professional,2009-03-09,2009-05-19,30.51388888888889
Dmitry Chaplin,8,Professional,2009-03-09,2009-05-19,5.319444444444445
Edyta Sliwinska,8,Professional,2009-03-09,2009-05-19,14.152777777777779
Jonathan Roberts,8,Professional,2009-03-09,2009-05-19,3.5
Julianne Hough,8,Professional,2009-03-09,2009-05-19,23.0
Karina Smirnoff,8,Professional,2009-03-09,2009-05-19,11.416666666666666
Kym Johnson,8,Professional,2009-03-09,2009-05-19,4.722222222222222
Lacey Schwimmer,8,Professional,2009-03-09,2009-05-19,10.76388888888889
Maksim Chmerkoskiy,8,Professional,2009-03-09,2009-05-19,0.0
Mark Ballas,8,Professional,2009-03-09,2009-05-19,19.63888888888889
Tony Dovolani,8,Professional,2009-03-09,2009-05-19,9.166666666666666
Aaron Carter,9,Celebrity,2009-09-21,2009-11-24,19.2
Ashley Hamiliton,9,Celebrity,2009-09-21,2009-11-24,0.0
Chuck Liddell,9,Celebrity,2009-09-21,2009-11-24,18.96923076923077
Debi Mazar,9,Celebrity,2009-09-21,2009-11-24,5.969230769230769
Donny Osmond,9,Celebrity,2009-09-21,2009-11-24,14.876923076923077
Joanna Krupa,9,Celebrity,2009-09-21,2009-11-24,16.184615384615384
Kathy Ireland,9,Celebrity,2009-09-21,2009-11-24,9.492307692307692
Kelly Osbourne,9,Celebrity,2009-09-21,2009-11-24,13.046153846153846
Louie Vito,9,Celebrity,2009-09-21,2009-11-24,14.215384615384615
Macy Gray,9,Celebrity,2009-09-21,2009-11-24,4.476923076923077
Mark Dacascos,9,Celebrity,2009-09-21,2009-11-24,9.307692307692308
Melissa Joan Hart,9,Celebrity,2009-09-21,2009-11-24,22.246153846153845
Michael Irvin,9,Celebrity,2009-09-21,2009-11-24,13.446153846153846
Mya,9,Celebrity,2009-09-21,2009-11-24,32.83076923076923
Natalie Coughlin,9,Celebrity,2009-09-21,2009-11-24,7.246153846153846
Tom DeLay,9,Celebrity,2009-09-21,2009-11-24,5.907692307692308
Alec Mazo,9,Professional,2009-09-21,2009-11-24,4.3538461538461535
Anna Demidova,9,Professional,2009-09-21,2009-11-24,5.476923076923077
Anna Trebunskaya,9,Professional,2009-09-21,2009-11-24,10.569230769230769
Chelsie Hightower,9,Professional,2009-09-21,2009-11-24,18.215384615384615
Cheryl Burke,9,Professional,2009-09-21,2009-11-24,14.876923076923077
Derek Hough,9,Professional,2009-09-21,2009-11-24,18.646153846153847
Dmitry Chaplin,9,Professional,2009-09-21,2009-11-24,14.323076923076924
Edyta Sliwinska,9,Professional,2009-09-21,2009-11-24,8.476923076923077
Jonathan Roberts,9,Professional,2009-09-21,2009-11-24,2.707692307692308
Karina Smirnoff,9,Professional,2009-09-21,2009-11-24,17.16923076923077
Kym Johnson,9,Professional,2009-09-21,2009-11-24,6.230769230769231
Lacey Schwimmer,9,Professional,2009-09-21,2009-11-24,13.76923076923077
Louis van Amstel,9,Professional,2009-09-21,2009-11-24,14.338461538461539
Maksim Chmerkoskiy,9,Professional,2009-09-21,2009-11-24,1.5384615384615385
Mark Ballas,9,Professional,2009-09-21,2009-11-24,11.569230769230769
Tony Dovolani,9,Professional,2009-09-21,2009-11-24,2.523076923076923
Aiden Turner,10,Celebrity,2010-03-22,2010-05-25,5.2153846153846155
Buzz Aldrin,10,Celebrity,2010-03-22,2010-05-25,10.03076923076923
Chad Ochocinco,10,Celebrity,2010-03-22,2010-05-25,20.523076923076925
Erin Andrews,10,Celebrity,2010-03-22,2010-05-25,20.83076923076923
Evan Lysacek,10,Celebrity,2010-03-22,2010-05-25,26.56923076923077
Jake Pavelka,10,Celebrity,2010-03-22,2010-05-25,18.276923076923076
Kate Gosselin,10,Celebrity,2010-03-22,2010-05-25,24.076923076923077
Nicole Scherzinger,10,Celebrity,2010-03-22,2010-05-25,21.984615384615385
Niecy Nash,10,Celebrity,2010-03-22,2010-05-25,12.553846153846154
Pamela Anderson,10,Celebrity,2010-03-22,2010-05-25,17.923076923076923
Shannen Doherty,10,Celebrity,2010-03-22,2010-05-25,8.03076923076923
Anna Trebunskaya,10,Professional,2010-03-22,2010-05-25,15.876923076923077
Ashly DelGrosso,10,Professional,2010-03-22,2010-05-25,3.876923076923077
Chelsie Hightower,10,Professional,2010-03-22,2010-05-25,15.538461538461538
Cheryl Burke,10,Professional,2010-03-22,2010-05-25,18.50769230769231
Damian Whitewood,10,Professional,2010-03-22,2010-05-25,6.492307692307692
Derek Hough,10,Professional,2010-03-22,2010-05-25,26.76923076923077
Edyta Sliwinska,10,Professional,2010-03-22,2010-05-25,8.307692307692308
Louis van Amstel,10,Professional,2010-03-22,2010-05-25,2.6615384615384614
Maksim Chmerkoskiy,10,Professional,2010-03-22,2010-05-25,0.0
Mark Ballas,10,Professional,2010-03-22,2010-05-25,8.584615384615384
Tony Dovolani,10,Professional,2010-03-22,2010-05-25,7.015384615384615
Audrina Patridge,11,Celebrity,2010-09-20,2010-11-23,14.615384615384615
Brandy,11,Celebrity,2010-09-20,2010-11-23,21.784615384615385
Bristol Palin,11,Celebrity,2010-09-20,2010-11-23,15.015384615384615
David Hasselhoff,11,Celebrity,2010-09-20,2010-11-23,5.553846153846154
Florence Henderson,11,Celebrity,2010-09-20,2010-11-23,5.969230769230769
Jennifer Grey,11,Celebrity,2010-09-20,2010-11-23,16.153846153846153
Kurt Warner,11,Celebrity,2010-09-20,2010-11-23,13.476923076923077
Kyle Massey,11,Celebrity,2010-09-20,2010-11-23,13.815384615384616
Margaret Cho,11,Celebrity,2010-09-20,2010-11-23,11.215384615384615
Michael Bolton,11,Celebrity,2010-09-20,2010-11-23,10.446153846153846
Rick Fox,11,Celebrity,2010-09-20,2010-11-23,8.23076923076923
The Situation,11,Celebrity,2010-09-20,2010-11-23,32.4
Anna Trebunskaya,11,Professional,2010-09-20,2010-11-23,9.63076923076923
Chelsie Hightower,11,Professional,2010-09-20,2010-11-23,8.861538461538462
Cheryl Burke,11,Professional,2010-09-20,2010-11-23,25.923076923076923
Corky Ballas,11,Professional,2010-09-20,2010-11-23,8.738461538461538
Derek Hough,11,Professional,2010-09-20,2010-11-23,27.446153846153845
Karina Smirnoff,11,Professional,2010-09-20,2010-11-23,6.338461538461538
Kym Johnson,11,Professional,2010-09-20,2010-11-23,3.4461538461538463
Lacey Schwimmer,11,Professional,2010-09-20,2010-11-23,19.70769230769231
Louis van Amstel,11,Professional,2010-09-20,2010-11-23,
Maksim Chmerkoskiy,11,Professional,2010-09-20,2010-11-23,0.0
Mark Ballas,11,Professional,2010-09-20,2010-11-23,28.53846153846154
Tony Dovolani,11,Professional,2010-09-20,2010-11-23,9.169230769230769
Chelsea Kane,12,Celebrity,2011-03-21,2011-05-24,20.584615384615386
Chris Jericho,12,Celebrity,2011-03-21,2011-05-24,16.876923076923077
Hines Ward,12,Celebrity,2011-03-21,2011-05-24,11.8
Kendra Wilkinson,12,Celebrity,2011-03-21,2011-05-24,28.784615384615385
Kirstie Alley,12,Celebrity,2011-03-21,2011-05-24,15.861538461538462
Mike Catherwood,12,Celebrity,2011-03-21,2011-05-24,
Petra Nemcova,12,Celebrity,2011-03-21,2011-05-24,9.830769230769231
Ralph Macchio,12,Celebrity,2011-03-21,2011-05-24,10.046153846153846
Romeo,12,Celebrity,2011-03-21,2011-05-24,53.41538461538462
Sugar Ray Leonard,12,Celebrity,2011-03-21,2011-05-24,6.8
Wendy Williams,12,Celebrity,2011-03-21,2011-05-24,17.138461538461538
Anna Trebunskaya,12,Professional,2011-03-21,2011-05-24,8.092307692307692
Chelsie Hightower,12,Professional,2011-03-21,2011-05-24,18.8
Cheryl Burke,12,Professional,2011-03-21,2011-05-24,22.6
Dmitry Chaplin,12,Professional,2011-03-21,2011-05-24,9.96923076923077
Karina Smirnoff,12,Professional,2011-03-21,2011-05-24,17.615384615384617
Kym Johnson,12,Professional,2011-03-21,2011-05-24,7.030769230769231
Lacey Schwimmer,12,Professional,2011-03-21,2011-05-24,7.938461538461539
Louis van Amstel,12,Professional,2011-03-21,2011-05-24,12.338461538461539
Maksim Chmerkoskiy,12,Professional,2011-03-21,2011-05-24,0.0
Mark Ballas,12,Professional,2011-03-21,2011-05-24,24.553846153846155
Tony Dovolani,12,Professional,2011-03-21,2011-05-24,8.907692307692308
Carson Kressley,13,Celebrity,2011-09-19,2011-11-22,8.861538461538462
Chaz Bono,13,Celebrity,2011-09-19,2011-11-22,12.153846153846153
Chynna Phillips,13,Celebrity,2011-09-19,2011-11-22,
