Name,Season,Role,Start Date,End Date,Average_Popularity_Score
David Arquette,13,Celebrity,2011-09-19,2011-11-22,14.23076923076923
Elisabetta Canalis,13,Celebrity,2011-09-19,2011-11-22,5.938461538461539
Hope Solo,13,Celebrity,2011-09-19,2011-11-22,21.046153846153846
J.R. Martinez,13,Celebrity,2011-09-19,2011-11-22,15.03076923076923
Kristin Cavallari,13,Celebrity,2011-09-19,2011-11-22,9.892307692307693
Metta World Peace (Ron),13,Celebrity,2011-09-19,2011-11-22,2.276923076923077
Nancy Grace,13,Celebrity,2011-09-19,2011-11-22,7.415384615384616
Ricki Lake,13,Celebrity,2011-09-19,2011-11-22,22.353846153846153
Rob Kardashian,13,Celebrity,2011-09-19,2011-11-22,27.892307692307693
Anna Trebunskaya,13,Professional,2011-09-19,2011-11-22,6.892307692307693
Cheryl Burke,13,Professional,2011-09-19,2011-11-22,22.369230769230768
Derek Hough,13,Professional,2011-09-19,2011-11-22,23.846153846153847
Karina Smirnoff,13,Professional,2011-09-19,2011-11-22,15.892307692307693
Kym Johnson,13,Professional,2011-09-19,2011-11-22,
Lacey Schwimmer,13,Professional,2011-09-19,2011-11-22,11.8
Maksim Chmerkoskiy,13,Professional,2011-09-19,2011-11-22,0.0
Mark Ballas,13,Professional,2011-09-19,2011-11-22,16.446153846153845
Peta Murgatroyd,13,Professional,2011-09-19,2011-11-22,2.7384615384615385
Tony Dovolani,13,Professional,2011-09-19,2011-11-22,6.753846153846154
Tristan MacManus,13,Professional,2011-09-19,2011-11-22,18.953846153846154
Valentin Chmerkovskiy,13,Professional,2011-09-19,2011-11-22,
Donald Driver,14,Celebrity,2012-03-19,2012-05-22,15.4
Gavin DeGraw,14,Celebrity,2012-03-19,2012-05-22,22.523076923076925
Gladys Knight,14,Celebrity,2012-03-19,2012-05-22,6.430769230769231
Jack Wagner,14,Celebrity,2012-03-19,2012-05-22,8.107692307692307
Jaleel White,14,Celebrity,2012-03-19,2012-05-22,15.984615384615385
Katherine Jenkins,14,Celebrity,2012-03-19,2012-05-22,8.753846153846155
Maria Menounos,14,Celebrity,2012-03-19,2012-05-22,19.2
Martina Navratilova,14,Celebrity,2012-03-19,2012-05-22,4.492307692307692
Melissa Gilbert,14,Celebrity,2012-03-19,2012-05-22,11.492307692307692
Roshon Fegan,14,Celebrity,2012-03-19,2012-05-22,15.492307692307692
Sherri Sheperd,14,Celebrity,2012-03-19,2012-05-22,0.0
William Levy,14,Celebrity,2012-03-19,2012-05-22,13.015384615384615
Anna Trebunskaya,14,Professional,2012-03-19,2012-05-22,8.307692307692308
Chelsie Hightower,14,Professional,2012-03-19,2012-05-22,19.03076923076923
Cheryl Burke,14,Professional,2012-03-19,2012-05-22,23.76923076923077
Derek Hough,14,Professional,2012-03-19,2012-05-22,15.76923076923077
Karina Smirnoff,14,Professional,2012-03-19,2012-05-22,26.43076923076923
Kym Johnson,14,Professional,2012-03-19,2012-05-22,14.430769230769231
Maksim Chmerkoskiy,14,Professional,2012-03-19,2012-05-22,0.0
Mark Ballas,14,Professional,2012-03-19,2012-05-22,19.876923076923077
Peta Murgatroyd,14,Professional,2012-03-19,2012-05-22,
Tony Dovolani,14,Professional,2012-03-19,2012-05-22,8.292307692307693
Tristan MacManus,14,Professional,2012-03-19,2012-05-22,12.984615384615385
Valentin Chmerkovskiy,14,Professional,2012-03-19,2012-05-22,0.0
Apolo Anton Ohno,15,Celebrity,2012-09-24,2012-11-27,12.446153846153846
Bristol Palin,15,Celebrity,2012-09-24,2012-11-27,17.6
Drew Lachey,15,Celebrity,2012-09-24,2012-11-27,10.092307692307692
Emmitt Smith,15,Celebrity,2012-09-24,2012-11-27,19.046153846153846
Gilles Marini,15,Celebrity,2012-09-24,2012-11-27,17.676923076923078
Helio Castroneves,15,Celebrity,2012-09-24,2012-11-27,6.230769230769231
Joey Fatone,15,Celebrity,2012-09-24,2012-11-27,9.03076923076923
Kelly Monaco,15,Celebrity,2012-09-24,2012-11-27,18.0
Kirstie Alley,15,Celebrity,2012-09-24,2012-11-27,23.876923076923077
Melissa Rycroft,15,Celebrity,2012-09-24,2012-11-27,14.584615384615384
Pamela Anderson,15,Celebrity,2012-09-24,2012-11-27,13.169230769230769
Sabrina Bryan,15,Celebrity,2012-09-24,2012-11-27,8.03076923076923
Shawn Johnson,15,Celebrity,2012-09-24,2012-11-27,24.0
Anna Trebunskaya,15,Professional,2012-09-24,2012-11-27,6.753846153846154
Chelsie Hightower,15,Professional,2012-09-24,2012-11-27,13.507692307692308
Cheryl Burke,15,Professional,2012-09-24,2012-11-27,18.815384615384616
Derek Hough,15,Professional,2012-09-24,2012-11-27,27.553846153846155
Karina Smirnoff,15,Professional,2012-09-24,2012-11-27,22.56923076923077
Kym Johnson,15,Professional,2012-09-24,2012-11-27,7.0
Louis van Amstel,15,Professional,2012-09-24,2012-11-27,
Maksim Chmerkoskiy,15,Professional,2012-09-24,2012-11-27,1.5384615384615385
Mark Ballas,15,Professional,2012-09-24,2012-11-27,23.184615384615384
Peta Murgatroyd,15,Professional,2012-09-24,2012-11-27,21.846153846153847
Tony Dovolani,15,Professional,2012-09-24,2012-11-27,10.984615384615385
Tristan MacManus,15,Professional,2012-09-24,2012-11-27,4.876923076923077
Valentin Chmerkovskiy,15,Professional,2012-09-24,2012-11-27,11.907692307692308
Alexandra Raisman,16,Celebrity,2013-03-18,2013-05-21,12.169230769230769
Andy Dick,16,Celebrity,2013-03-18,2013-05-21,12.323076923076924
D. L. Hughley,16,Celebrity,2013-03-18,2013-05-21,1.5384615384615385
Dorothy Hamill,16,Celebrity,2013-03-18,2013-05-21,5.246153846153846
Ingo Rademacher,16,Celebrity,2013-03-18,2013-05-21,10.553846153846154
Jacoby Jones,16,Celebrity,2013-03-18,2013-05-21,16.03076923076923
Kellie Pickler,16,Celebrity,2013-03-18,2013-05-21,16.615384615384617
Lisa Vanderpump,16,Celebrity,2013-03-18,2013-05-21,11.2
Sean Lowe,16,Celebrity,2013-03-18,2013-05-21,32.01538461538462
Victor Ortiz,16,Celebrity,2013-03-18,2013-05-21,15.461538461538462
Wynonna Judd,16,Celebrity,2013-03-18,2013-05-21,5.7384615384615385
Zendaya,16,Celebrity,2013-03-18,2013-05-21,23.846153846153847
Cheryl Burke,16,Professional,2013-03-18,2013-05-21,15.646153846153846
Derek Hough,16,Professional,2013-03-18,2013-05-21,20.384615384615383
Gleb Savchenko,16,Professional,2013-03-18,2013-05-21,9.723076923076922
Karina Smirnoff,16,Professional,2013-03-18,2013-05-21,21.83076923076923
Kym Johnson,16,Professional,2013-03-18,2013-05-21,17.523076923076925
Lindsay Arnold,16,Professional,2013-03-18,2013-05-21,7.7846153846153845
Mark Ballas,16,Professional,2013-03-18,2013-05-21,20.384615384615383
Peta Murgatroyd,16,Professional,2013-03-18,2013-05-21,26.0
Sharna Burgess,16,Professional,2013-03-18,2013-05-21,
Tony Dovolani,16,Professional,2013-03-18,2013-05-21,
Tristan MacManus,16,Professional,2013-03-18,2013-05-21,
Valentin Chmerkovskiy,16,Professional,2013-03-18,2013-05-21,
Amber Riley,17,Celebrity,2013-09-16,2013-11-26,11.069444444444445
Bill Engvall,17,Celebrity,2013-09-16,2013-11-26,11.791666666666666
Bill Nye,17,Celebrity,2013-09-16,2013-11-26,10.777777777777779
Brant Daugherty,17,Celebrity,2013-09-16,2013-11-26,6.333333333333333
Christina Milian,17,Celebrity,2013-09-16,2013-11-26,8.069444444444445
Corbin Bleu,17,Celebrity,2013-09-16,2013-11-26,17.5
Elizabeth Berkley Lauren,17,Celebrity,2013-09-16,2013-11-26,5.513888888888889
Jack Osbourne,17,Celebrity,2013-09-16,2013-11-26,13.819444444444445
Keyshawn Johnson,17,Celebrity,2013-09-16,2013-11-26,8.097222222222221
Leah Remini,17,Celebrity,2013-09-16,2013-11-26,
"Nicole ""Snooki"" Polizzi",17,Celebrity,2013-09-16,2013-11-26,
Valerie Harper,17,Celebrity,2013-09-16,2013-11-26,6.666666666666667
Cheryl Burke,17,Professional,2013-09-16,2013-11-26,
Derek Hough,17,Professional,2013-09-16,2013-11-26,
Emma Slater,17,Professional,2013-09-16,2013-11-26,
Karina Smirnoff,17,Professional,2013-09-16,2013-11-26,
Mark Ballas,17,Professional,2013-09-16,2013-11-26,
Peta Murgatroyd,17,Professional,2013-09-16,2013-11-26,
Sasha Farber,17,Professional,2013-09-16,2013-11-26,5.486111111111111
Sharna Burgess,17,Professional,2013-09-16,2013-11-26,4.902777777777778
Tony Dovolani,17,Professional,2013-09-16,2013-11-26,7.652777777777778
Tristan MacManus,17,Professional,2013-09-16,2013-11-26,6.458333333333333
Tyne Stecklein,17,Professional,2013-09-16,2013-11-26,6.722222222222222
Valentin Chmerkovskiy,17,Professional,2013-09-16,2013-11-26,10.416666666666666
Amy Purdy,18,Celebrity,2014-03-17,2014-05-20,15.184615384615384
Billy Dee Williams,18,Celebrity,2014-03-17,2014-05-20,7.3076923076923075
Candace Cameron Bure,18,Celebrity,2014-03-17,2014-05-20,12.03076923076923
Charlie White,18,Celebrity,2014-03-17,2014-05-20,18.753846153846155
Cody Simpson,18,Celebrity,2014-03-17,2014-05-20,15.523076923076923
Danica McKellar,18,Celebrity,2014-03-17,2014-05-20,
Diana Nyad,18,Celebrity,2014-03-17,2014-05-20,4.676923076923077
Drew Carey,18,Celebrity,2014-03-17,2014-05-20,10.169230769230769
James Maslow,18,Celebrity,2014-03-17,2014-05-20,
Meryl Davis,18,Celebrity,2014-03-17,2014-05-20,13.738461538461538
NeNe Leakes,18,Celebrity,2014-03-17,2014-05-20,31.907692307692308
Sean Avery,18,Celebrity,2014-03-17,2014-05-20,4.430769230769231
Cheryl Burke,18,Professional,2014-03-17,2014-05-20,16.0
Derek Hough,18,Professional,2014-03-17,2014-05-20,17.415384615384614
Emma Slater,18,Professional,2014-03-17,2014-05-20,6.492307692307692
Henry Byalikov,18,Professional,2014-03-17,2014-05-20,3.3846153846153846
Karina Smirnoff,18,Professional,2014-03-17,2014-05-20,10.646153846153846
Maksim Chmerkoskiy,18,Professional,2014-03-17,2014-05-20,0.0
Mark Ballas,18,Professional,2014-03-17,2014-05-20,9.846153846153847
Peta Murgatroyd,18,Professional,2014-03-17,2014-05-20,16.16923076923077
Sharna Burgess,18,Professional,2014-03-17,2014-05-20,12.03076923076923
Tony Dovolani,18,Professional,2014-03-17,2014-05-20,10.107692307692307
Valentin Chmerkovskiy,18,Professional,2014-03-17,2014-05-20,11.03076923076923
Witney Carson,18,Professional,2014-03-17,2014-05-20,6.676923076923077
Alfonso Ribeiro,19,Celebrity,2014-09-15,2014-11-25,12.11111111111111
Antonio Sabato Jr.,19,Celebrity,2014-09-15,2014-11-25,
Bethany Mota,19,Celebrity,2014-09-15,2014-11-25,
Betsey Johnson,19,Celebrity,2014-09-15,2014-11-25,13.375
Janel Parrish,19,Celebrity,2014-09-15,2014-11-25,18.22222222222222
Jonathan Bennett,19,Celebrity,2014-09-15,2014-11-25,
Lea Thompson,19,Celebrity,2014-09-15,2014-11-25,10.25
Lolo Jones,19,Celebrity,2014-09-15,2014-11-25,5.027777777777778
Michael Waltrip,19,Celebrity,2014-09-15,2014-11-25,10.472222222222221
Randy Couture,19,Celebrity,2014-09-15,2014-11-25,
Sadie Robertson,19,Celebrity,2014-09-15,2014-11-25,20.59722222222222
Tavis Smiley,19,Celebrity,2014-09-15,2014-11-25,6.833333333333333
Tommy Chong,19,Celebrity,2014-09-15,2014-11-25,9.416666666666666
Allison Holker,19,Professional,2014-09-15,2014-11-25,16.916666666666668
Artem Chigvintsev,19,Professional,2014-09-15,2014-11-25,12.541666666666666
Cheryl Burke,19,Professional,2014-09-15,2014-11-25,7.791666666666667
Derek Hough,19,Professional,2014-09-15,2014-11-25,
Emma Slater,19,Professional,2014-09-15,2014-11-25,9.416666666666666
Karina Smirnoff,19,Professional,2014-09-15,2014-11-25,
Keo Motsepe,19,Professional,2014-09-15,2014-11-25,2.8055555555555554
Mark Ballas,19,Professional,2014-09-15,2014-11-25,19.5
Peta Murgatroyd,19,Professional,2014-09-15,2014-11-25,13.958333333333334
Sharna Burgess,19,Professional,2014-09-15,2014-11-25,5.513888888888889
Tony Dovolani,19,Professional,2014-09-15,2014-11-25,6.402777777777778
Valentin Chmerkovskiy,19,Professional,2014-09-15,2014-11-25,
Witney Carson,19,Professional,2014-09-15,2014-11-25,19.09722222222222
Charlotte McKinney,20,Celebrity,2015-03-16,2015-05-19,14.23076923076923
Chris Soules,20,Celebrity,2015-03-16,2015-05-19,
Michael Sam,20,Celebrity,2015-03-16,2015-05-19,18.307692307692307
Nastia Liukin,20,Celebrity,2015-03-16,2015-05-19,
Noah Galloway,20,Celebrity,2015-03-16,2015-05-19,
Patti LaBelle,20,Celebrity,2015-03-16,2015-05-19,9.430769230769231
Redfoo,20,Celebrity,2015-03-16,2015-05-19,4.461538461538462
Riker Lynch,20,Celebrity,2015-03-16,2015-05-19,17.861538461538462
Robert Herjavec,20,Celebrity,2015-03-16,2015-05-19,20.29230769230769
Rumer Willis,20,Celebrity,2015-03-16,2015-05-19,16.6
Suzanne Somers,20,Celebrity,2015-03-16,2015-05-19,9.123076923076923
Willow Shields,20,Celebrity,2015-03-16,2015-05-19,9.907692307692308
Allison Holker,20,Professional,2015-03-16,2015-05-19,23.16923076923077
Artem Chigvintsev,20,Professional,2015-03-16,2015-05-19,12.461538461538462
Derek Hough,20,Professional,2015-03-16,2015-05-19,20.73846153846154
Emma Slater,20,Professional,2015-03-16,2015-05-19,6.538461538461538
Keo Motsepe,20,Professional,2015-03-16,2015-05-19,
Kym Johnson,20,Professional,2015-03-16,2015-05-19,16.246153846153845
Mark Ballas,20,Professional,2015-03-16,2015-05-19,19.723076923076924
Peta Murgatroyd,20,Professional,2015-03-16,2015-05-19,
Sharna Burgess,20,Professional,2015-03-16,2015-05-19,18.70769230769231
Tony Dovolani,20,Professional,2015-03-16,2015-05-19,8.738461538461538
Valentin Chmerkovskiy,20,Professional,2015-03-16,2015-05-19,8.23076923076923
Witney Carson,20,Professional,2015-03-16,2015-05-19,
Alek Skarlatos,21,Celebrity,2015-09-14,2015-11-24,
Alexa PenaVega,21,Celebrity,2015-09-14,2015-11-24,13.51388888888889
Andy Grammer,21,Celebrity,2015-09-14,2015-11-24,
Bindi Irwin,21,Celebrity,2015-09-14,2015-11-24,19.180555555555557
Carlos PenaVega,21,Celebrity,2015-09-14,2015-11-24,
Chaka Khan,21,Celebrity,2015-09-14,2015-11-24,
Gary Busey,21,Celebrity,2015-09-14,2015-11-24,6.430555555555555
Hayes Grier,21,Celebrity,2015-09-14,2015-11-24,
Kim Zolciak-Biermann,21,Celebrity,2015-09-14,2015-11-24,
Nick Carter,21,Celebrity,2015-09-14,2015-11-24,10.805555555555555
Paula Deen,21,Celebrity,2015-09-14,2015-11-24,26.569444444444443
Tamar Braxton,21,Celebrity,2015-09-14,2015-11-24,
Victor Espinoza,21,Celebrity,2015-09-14,2015-11-24,5.236111111111111
Allison Holker,21,Professional,2015-09-14,2015-11-24,6.180555555555555
Anna Trebunskaya,21,Professional,2015-09-14,2015-11-24,4.319444444444445
Derek Hough,21,Professional,2015-09-14,2015-11-24,16.02777777777778
Emma Slater,21,Professional,2015-09-14,2015-11-24,6.513888888888889
Karina Smirnoff,21,Professional,2015-09-14,2015-11-24,6.583333333333333
Keo Motsepe,21,Professional,2015-09-14,2015-11-24,4.208333333333333
Lindsay Arnold,21,Professional,2015-09-14,2015-11-24,16.84722222222222
Louis van Amstel,21,Professional,2015-09-14,2015-11-24,4.708333333333333
Mark Ballas,21,Professional,2015-09-14,2015-11-24,9.305555555555555
Sharna Burgess,21,Professional,2015-09-14,2015-11-24,11.38888888888889
Tony Dovolani,21,Professional,2015-09-14,2015-11-24,4.527777777777778
Valentin Chmerkovskiy,21,Professional,2015-09-14,2015-11-24,8.333333333333334
Witney Carson,21,Professional,2015-09-14,2015-11-24,11.527777777777779
Antonio Brown,22,Celebrity,2016-03-21,2016-05-24,
Doug Flutie,22,Celebrity,2016-03-21,2016-05-24,8.092307692307692
Geraldo Rivera,22,Celebrity,2016-03-21,2016-05-24,7.969230769230769
Ginger Zee,22,Celebrity,2016-03-21,2016-05-24,
Jodie Sweetin,22,Celebrity,2016-03-21,2016-05-24,17.43076923076923
Kim Fields,22,Celebrity,2016-03-21,2016-05-24,11.430769230769231
Marla Maples,22,Celebrity,2016-03-21,2016-05-24,
Mischa Barton,22,Celebrity,2016-03-21,2016-05-24,8.215384615384615
Nyle DiMarco,22,Celebrity,2016-03-21,2016-05-24,17.615384615384617
Paige VanZant,22,Celebrity,2016-03-21,2016-05-24,19.307692307692307
Von Miller,22,Celebrity,2016-03-21,2016-05-24,18.553846153846155
Wanya Morris,22,Celebrity,2016-03-21,2016-05-24,5.615384615384615
Artem Chigvintsev,22,Professional,2016-03-21,2016-05-24,11.446153846153846
Edyta Sliwinska,22,Professional,2016-03-21,2016-05-24,3.830769230769231
Karina Smirnoff,22,Professional,2016-03-21,2016-05-24,8.338461538461539
Keo Motsepe,22,Professional,2016-03-21,2016-05-24,11.246153846153845
Lindsay Arnold,22,Professional,2016-03-21,2016-05-24,11.815384615384616
Mark Ballas,22,Professional,2016-03-21,2016-05-24,6.969230769230769
Peta Murgatroyd,22,Professional,2016-03-21,2016-05-24,14.446153846153846
Sasha Farber,22,Professional,2016-03-21,2016-05-24,9.138461538461538
Sharna Burgess,22,Professional,2016-03-21,2016-05-24,5.4
Tony Dovolani,22,Professional,2016-03-21,2016-05-24,4.507692307692308
Valentin Chmerkovskiy,22,Professional,2016-03-21,2016-05-24,4.3076923076923075
Witney Carson,22,Professional,2016-03-21,2016-05-24,11.615384615384615
Amber Rose,23,Celebrity,2016-09-12,2016-11-22,17.76388888888889
Babyface,23,Celebrity,2016-09-12,2016-11-22,8.402777777777779
Calvin Johnson Jr.,23,Celebrity,2016-09-12,2016-11-22,0.0
Jake T. Austin,23,Celebrity,2016-09-12,2016-11-22,2.5833333333333335
James Hinchcliffe,23,Celebrity,2016-09-12,2016-11-22,11.152777777777779
Jana Kramer,23,Celebrity,2016-09-12,2016-11-22,
Laurie Hernandez,23,Celebrity,2016-09-12,2016-11-22,
Marilu Henner,23,Celebrity,2016-09-12,2016-11-22,11.555555555555555
Maureen McCormick,23,Celebrity,2016-09-12,2016-11-22,
Rick Perry,23,Celebrity,2016-09-12,2016-11-22,7.819444444444445
Ryan Lochte,23,Celebrity,2016-09-12,2016-11-22,3.0555555555555554
Terra Jole,23,Celebrity,2016-09-12,2016-11-22,14.916666666666666
Vanilla Ice,23,Celebrity,2016-09-12,2016-11-22,13.027777777777779
Allison Holker,23,Professional,2016-09-12,2016-11-22,6.611111111111111
Artem Chigvintsev,23,Professional,2016-09-12,2016-11-22,7.194444444444445
Cheryl Burke,23,Professional,2016-09-12,2016-11-22,6.680555555555555
Derek Hough,23,Professional,2016-09-12,2016-11-22,24.51388888888889
Emma Slater,23,Professional,2016-09-12,2016-11-22,3.3055555555555554
Gleb Savchenko,23,Professional,2016-09-12,2016-11-22,11.347222222222221
Jenna Johnson,23,Professional,2016-09-12,2016-11-22,11.291666666666666
Lindsay Arnold,23,Professional,2016-09-12,2016-11-22,11.472222222222221
Maksim Chmerkoskiy,23,Professional,2016-09-12,2016-11-22,
Sasha Farber,23,Professional,2016-09-12,2016-11-22,
Sharna Burgess,23,Professional,2016-09-12,2016-11-22,19.15277777777778
Valentin Chmerkovskiy,23,Professional,2016-09-12,2016-11-22,12.722222222222221
Witney Carson,23,Professional,2016-09-12,2016-11-22,
Bonner Bolton,24,Celebrity,2017-03-20,2017-05-23,
Charo,24,Celebrity,2017-03-20,2017-05-23,4.046153846153846
Chris Kattan,24,Celebrity,2017-03-20,2017-05-23,4.015384615384615
David Ross,24,Celebrity,2017-03-20,2017-05-23,14.092307692307692
Erika Jayne,24,Celebrity,2017-03-20,2017-05-23,12.63076923076923
Heather Morris,24,Celebrity,2017-03-20,2017-05-23,8.123076923076923
Mr. T,24,Celebrity,2017-03-20,2017-05-23,6.107692307692307
Nancy Kerrigan,24,Celebrity,2017-03-20,2017-05-23,
Nick Viall,24,Celebrity,2017-03-20,2017-05-23,18.892307692307693
Normani,24,Celebrity,2017-03-20,2017-05-23,11.046153846153846
Rashad Jennings,24,Celebrity,2017-03-20,2017-05-23,9.892307692307693
Simone Biles,24,Celebrity,2017-03-20,2017-05-23,15.446153846153846
Artem Chigvintsev,24,Professional,2017-03-20,2017-05-23,3.9076923076923076
Emma Slater,24,Professional,2017-03-20,2017-05-23,19.015384615384615
Gleb Savchenko,24,Professional,2017-03-20,2017-05-23,3.9846153846153847
