Name,Season,Role,Start Date,End Date,Average_Popularity_Score
Keo Motsepe,24,Professional,2017-03-20,2017-05-23,3.6923076923076925
Kym Herjavec,24,Professional,2017-03-20,2017-05-23,6.476923076923077
Lindsay Arnold,24,Professional,2017-03-20,2017-05-23,8.753846153846155
Maksim Chmerkoskiy,24,Professional,2017-03-20,2017-05-23,0.0
Peta Murgatroyd,24,Professional,2017-03-20,2017-05-23,7.2153846153846155
Sasha Farber,24,Professional,2017-03-20,2017-05-23,12.846153846153847
Sharna Burgess,24,Professional,2017-03-20,2017-05-23,8.646153846153846
Valentin Chmerkovskiy,24,Professional,2017-03-20,2017-05-23,9.507692307692308
Witney Carson,24,Professional,2017-03-20,2017-05-23,8.430769230769231
Barbara Corcoran,25,Celebrity,2017-09-18,2017-11-21,4.8
Debbie Gibson,25,Celebrity,2017-09-18,2017-11-21,6.338461538461538
Derek Fisher,25,Celebrity,2017-09-18,2017-11-21,7.138461538461539
Drew Scott,25,Celebrity,2017-09-18,2017-11-21,22.092307692307692
Frankie Muniz,25,Celebrity,2017-09-18,2017-11-21,8.046153846153846
Jordan Fisher,25,Celebrity,2017-09-18,2017-11-21,15.615384615384615
Lindsey Stirling,25,Celebrity,2017-09-18,2017-11-21,23.46153846153846
Nick Lachey,25,Celebrity,2017-09-18,2017-11-21,12.36923076923077
Nikki Bella,25,Celebrity,2017-09-18,2017-11-21,25.876923076923077
Sasha Pieterse,25,Celebrity,2017-09-18,2017-11-21,9.938461538461539
Terrell Owens,25,Celebrity,2017-09-18,2017-11-21,17.50769230769231
Vanessa Lachey,25,Celebrity,2017-09-18,2017-11-21,12.723076923076922
Victoria Arlen,25,Celebrity,2017-09-18,2017-11-21,9.384615384615385
Alan Bersten,25,Professional,2017-09-18,2017-11-21,5.846153846153846
Artem Chigvintsev,25,Professional,2017-09-18,2017-11-21,12.23076923076923
Cheryl Burke,25,Professional,2017-09-18,2017-11-21,15.261538461538462
Emma Slater,25,Professional,2017-09-18,2017-11-21,12.784615384615385
Gleb Savchenko,25,Professional,2017-09-18,2017-11-21,6.092307692307692
Keo Motsepe,25,Professional,2017-09-18,2017-11-21,3.6153846153846154
Lindsay Arnold,25,Professional,2017-09-18,2017-11-21,12.907692307692308
Maksim Chmerkoskiy,25,Professional,2017-09-18,2017-11-21,0.0
Mark Ballas,25,Professional,2017-09-18,2017-11-21,11.76923076923077
Peta Murgatroyd,25,Professional,2017-09-18,2017-11-21,12.830769230769231
Sharna Burgess,25,Professional,2017-09-18,2017-11-21,13.63076923076923
Valentin Chmerkovskiy,25,Professional,2017-09-18,2017-11-21,4.030769230769231
Witney Carson,25,Professional,2017-09-18,2017-11-21,9.63076923076923
Adam Rippon,26,Celebrity,2018-04-30,2018-05-21,22.772727272727273
Arike Ogunbowale,26,Celebrity,2018-04-30,2018-05-21,10.272727272727273
Chris Mazdzer,26,Celebrity,2018-04-30,2018-05-21,19.318181818181817
Jamie Anderson,26,Celebrity,2018-04-30,2018-05-21,7.7272727272727275
Jennie Finch Daigle,26,Celebrity,2018-04-30,2018-05-21,11.818181818181818
Johnny Damon,26,Celebrity,2018-04-30,2018-05-21,8.727272727272727
Josh Norman,26,Celebrity,2018-04-30,2018-05-21,18.545454545454547
Kareem Abdul-Jabbar,26,Celebrity,2018-04-30,2018-05-21,15.318181818181818
Mirai Nagasu,26,Celebrity,2018-04-30,2018-05-21,18.318181818181817
Tonya Harding,26,Celebrity,2018-04-30,2018-05-21,16.90909090909091
Alan Bersten,26,Professional,2018-04-30,2018-05-21,12.681818181818182
Artem Chigvintsev,26,Professional,2018-04-30,2018-05-21,4.545454545454546
Emma Slater,26,Professional,2018-04-30,2018-05-21,9.045454545454545
Gleb Savchenko,26,Professional,2018-04-30,2018-05-21,12.772727272727273
Jenna Johnson,26,Professional,2018-04-30,2018-05-21,15.909090909090908
Keo Motsepe,26,Professional,2018-04-30,2018-05-21,10.272727272727273
Lindsay Arnold,26,Professional,2018-04-30,2018-05-21,13.0
Sasha Farber,26,Professional,2018-04-30,2018-05-21,12.363636363636363
Sharna Burgess,26,Professional,2018-04-30,2018-05-21,18.636363636363637
Witney Carson,26,Professional,2018-04-30,2018-05-21,19.181818181818183
Alexis Ren,27,Celebrity,2018-09-24,2018-11-19,
Bobby Bones,27,Celebrity,2018-09-24,2018-11-19,17.87719298245614
Danelle Umstead,27,Celebrity,2018-09-24,2018-11-19,6.859649122807017
DeMarcus Ware,27,Celebrity,2018-09-24,2018-11-19,11.771929824561404
Evanna Lynch,27,Celebrity,2018-09-24,2018-11-19,16.666666666666668
Joe Amabile,27,Celebrity,2018-09-24,2018-11-19,16.017543859649123
John Schneider,27,Celebrity,2018-09-24,2018-11-19,8.491228070175438
Juan Pablo Di Pace,27,Celebrity,2018-09-24,2018-11-19,13.719298245614034
Mary Lou Retton,27,Celebrity,2018-09-24,2018-11-19,9.140350877192983
Milo Manheim,27,Celebrity,2018-09-24,2018-11-19,18.403508771929825
Nancy McKeon,27,Celebrity,2018-09-24,2018-11-19,7.473684210526316
Nikki Glaser,27,Celebrity,2018-09-24,2018-11-19,11.491228070175438
Tinashe,27,Celebrity,2018-09-24,2018-11-19,21.50877192982456
Alan Bersten,27,Professional,2018-09-24,2018-11-19,9.070175438596491
Artem Chigvintsev,27,Professional,2018-09-24,2018-11-19,7.649122807017544
Brandon Armstrong,27,Professional,2018-09-24,2018-11-19,6.964912280701754
Cheryl Burke,27,Professional,2018-09-24,2018-11-19,7.0701754385964914
Emma Slater,27,Professional,2018-09-24,2018-11-19,13.263157894736842
Gleb Savchenko,27,Professional,2018-09-24,2018-11-19,9.87719298245614
Jenna Johnson,27,Professional,2018-09-24,2018-11-19,14.56140350877193
Keo Motsepe,27,Professional,2018-09-24,2018-11-19,11.157894736842104
Lindsay Arnold,27,Professional,2018-09-24,2018-11-19,16.105263157894736
Sasha Farber,27,Professional,2018-09-24,2018-11-19,10.789473684210526
Sharna Burgess,27,Professional,2018-09-24,2018-11-19,22.17543859649123
Valentin Chmerkovskiy,27,Professional,2018-09-24,2018-11-19,3.8947368421052633
Witney Carson,27,Professional,2018-09-24,2018-11-19,18.736842105263158
Ally Brooke,28,Celebrity,2019-09-16,2019-11-25,15.028169014084508
Hannah Brown,28,Celebrity,2019-09-16,2019-11-25,21.619718309859156
James Van Der Beek,28,Celebrity,2019-09-16,2019-11-25,5.070422535211268
Karamo Brown,28,Celebrity,2019-09-16,2019-11-25,14.76056338028169
Kate Flannery,28,Celebrity,2019-09-16,2019-11-25,12.140845070422536
Kel Mitchell,28,Celebrity,2019-09-16,2019-11-25,11.47887323943662
Lamar Odom,28,Celebrity,2019-09-16,2019-11-25,12.295774647887324
Lauren Alaina,28,Celebrity,2019-09-16,2019-11-25,
Mary Wilson,28,Celebrity,2019-09-16,2019-11-25,5.873239436619718
Ray Lewis,28,Celebrity,2019-09-16,2019-11-25,11.464788732394366
Sailor Brinkley-Cook,28,Celebrity,2019-09-16,2019-11-25,5.211267605633803
Sean Spicer,28,Celebrity,2019-09-16,2019-11-25,10.450704225352112
Alan Bersten,28,Professional,2019-09-16,2019-11-25,12.183098591549296
Brandon Armstrong,28,Professional,2019-09-16,2019-11-25,3.084507042253521
Cheryl Burke,28,Professional,2019-09-16,2019-11-25,7.323943661971831
Emma Slater,28,Professional,2019-09-16,2019-11-25,
Gleb Savchenko,28,Professional,2019-09-16,2019-11-25,7.549295774647887
Jenna Johnson,28,Professional,2019-09-16,2019-11-25,10.845070422535212
Lindsay Arnold,28,Professional,2019-09-16,2019-11-25,5.211267605633803
Pasha Pashkov,28,Professional,2019-09-16,2019-11-25,4.647887323943662
Peta Murgatroyd,28,Professional,2019-09-16,2019-11-25,6.633802816901408
Sasha Farber,28,Professional,2019-09-16,2019-11-25,7.169014084507042
Valentin Chmerkovskiy,28,Professional,2019-09-16,2019-11-25,1.408450704225352
Witney Carson,28,Professional,2019-09-16,2019-11-25,19.253521126760564
AJ McLean,29,Celebrity,2020-09-14,2020-11-23,16.422535211267604
Anne Heche,29,Celebrity,2020-09-14,2020-11-23,8.183098591549296
Carole Baskin,29,Celebrity,2020-09-14,2020-11-23,8.816901408450704
Charles Oakley,29,Celebrity,2020-09-14,2020-11-23,4.535211267605634
Chrishell Stause,29,Celebrity,2020-09-14,2020-11-23,11.014084507042254
Jeannie Mai,29,Celebrity,2020-09-14,2020-11-23,8.28169014084507
Jesse Metcalfe,29,Celebrity,2020-09-14,2020-11-23,9.23943661971831
Johnny Weir,29,Celebrity,2020-09-14,2020-11-23,13.985915492957746
Justina Machado,29,Celebrity,2020-09-14,2020-11-23,13.352112676056338
Kaitlyn Bristowe,29,Celebrity,2020-09-14,2020-11-23,14.845070422535212
Monica Aldama,29,Celebrity,2020-09-14,2020-11-23,9.732394366197184
Nelly,29,Celebrity,2020-09-14,2020-11-23,24.760563380281692
Nev Schulman,29,Celebrity,2020-09-14,2020-11-23,17.140845070422536
Skai Jackson,29,Celebrity,2020-09-14,2020-11-23,11.408450704225352
Veron Davis,29,Celebrity,2020-09-14,2020-11-23,1.408450704225352
Alan Bersten,29,Professional,2020-09-14,2020-11-23,8.309859154929578
Artem Chigvintsev,29,Professional,2020-09-14,2020-11-23,20.6056338028169
Brandon Armstrong,29,Professional,2020-09-14,2020-11-23,8.154929577464788
Britt Stewart,29,Professional,2020-09-14,2020-11-23,6.661971830985915
Cheryl Burke,29,Professional,2020-09-14,2020-11-23,14.915492957746478
Daniella Karagach,29,Professional,2020-09-14,2020-11-23,13.23943661971831
Emma Slater,29,Professional,2020-09-14,2020-11-23,5.535211267605634
Gleb Savchenko,29,Professional,2020-09-14,2020-11-23,10.014084507042254
Jenna Johnson,29,Professional,2020-09-14,2020-11-23,11.605633802816902
Keo Motsepe,29,Professional,2020-09-14,2020-11-23,4.253521126760563
Pasha Pashkov,29,Professional,2020-09-14,2020-11-23,6.859154929577465
Peta Murgatroyd,29,Professional,2020-09-14,2020-11-23,6.661971830985915
Sasha Farber,29,Professional,2020-09-14,2020-11-23,7.816901408450704
Sharna Burgess,29,Professional,2020-09-14,2020-11-23,7.71830985915493
Valentin Chmerkovskiy,29,Professional,2020-09-14,2020-11-23,4.028169014084507
Amanda Kloots,30,Celebrity,2021-09-20,2021-11-22,11.734375
Brian Austin Green,30,Celebrity,2021-09-20,2021-11-22,9.734375
Christine Chiu,30,Celebrity,2021-09-20,2021-11-22,5.859375
Cody Rigsby,30,Celebrity,2021-09-20,2021-11-22,11.859375
Iman Shumpert,30,Celebrity,2021-09-20,2021-11-22,14.796875
Jimmie Allen,30,Celebrity,2021-09-20,2021-11-22,9.921875
JoJo Siwa,30,Celebrity,2021-09-20,2021-11-22,30.078125
Kenya Moore,30,Celebrity,2021-09-20,2021-11-22,19.953125
Martin Kove,30,Celebrity,2021-09-20,2021-11-22,4.140625
Matt James,30,Celebrity,2021-09-20,2021-11-22,20.515625
Melanie C,30,Celebrity,2021-09-20,2021-11-22,8.578125
Melora Hardin,30,Celebrity,2021-09-20,2021-11-22,14.203125
"Mike ""The Miz"" Mizanin",30,Celebrity,2021-09-20,2021-11-22,0.0
Olivia Jade,30,Celebrity,2021-09-20,2021-11-22,9.0
Suni Lee,30,Celebrity,2021-09-20,2021-11-22,17.25
Alan Bersten,30,Professional,2021-09-20,2021-11-22,12.515625
Artem Chigvintsev,30,Professional,2021-09-20,2021-11-22,14.0
Brandon Armstrong,30,Professional,2021-09-20,2021-11-22,9.40625
Britt Stewart,30,Professional,2021-09-20,2021-11-22,2.8125
Cheryl Burke,30,Professional,2021-09-20,2021-11-22,9.484375
Daniella Karagach,30,Professional,2021-09-20,2021-11-22,10.578125
Emma Slater,30,Professional,2021-09-20,2021-11-22,9.625
Gleb Savchenko,30,Professional,2021-09-20,2021-11-22,
Jenna Johnson,30,Professional,2021-09-20,2021-11-22,12.15625
Lindsay Arnold,30,Professional,2021-09-20,2021-11-22,12.765625
Pasha Pashkov,30,Professional,2021-09-20,2021-11-22,5.65625
Sasha Farber,30,Professional,2021-09-20,2021-11-22,9.171875
Sharna Burgess,30,Professional,2021-09-20,2021-11-22,8.53125
Valentin Chmerkovskiy,30,Professional,2021-09-20,2021-11-22,9.921875
Witney Carson,30,Professional,2021-09-20,2021-11-22,10.59375
Charli D'Amelio,31,Celebrity,2022-09-19,2022-11-21,44.921875
Cheryl Ladd,31,Celebrity,2022-09-19,2022-11-21,
Daniel Durant,31,Celebrity,2022-09-19,2022-11-21,16.0
Gabby Windey,31,Celebrity,2022-09-19,2022-11-21,17.28125
Heidi D'Amelio,31,Celebrity,2022-09-19,2022-11-21,17.625
Jason Lewis,31,Celebrity,2022-09-19,2022-11-21,7.15625
Jessie James Decker,31,Celebrity,2022-09-19,2022-11-21,
Jordin Sparks,31,Celebrity,2022-09-19,2022-11-21,
Joseph Baena,31,Celebrity,2022-09-19,2022-11-21,16.21875
Sam Champion,31,Celebrity,2022-09-19,2022-11-21,9.421875
Selma Blair,31,Celebrity,2022-09-19,2022-11-21,11.25
Shangela,31,Celebrity,2022-09-19,2022-11-21,24.375
Teresa Giudice,31,Celebrity,2022-09-19,2022-11-21,23.6875
Trevor Donovan,31,Celebrity,2022-09-19,2022-11-21,17.671875
Vinny Guadagnino,31,Celebrity,2022-09-19,2022-11-21,38.53125
Wayne Brady,31,Celebrity,2022-09-19,2022-11-21,25.234375
Alan Bersten,31,Professional,2022-09-19,2022-11-21,16.53125
Artem Chigvintsev,31,Professional,2022-09-19,2022-11-21,18.59375
Brandon Armstrong,31,Professional,2022-09-19,2022-11-21,
Britt Stewart,31,Professional,2022-09-19,2022-11-21,8.046875
Cheryl Burke,31,Professional,2022-09-19,2022-11-21,24.859375
Daniella Karagach,31,Professional,2022-09-19,2022-11-21,12.90625
Emma Slater,31,Professional,2022-09-19,2022-11-21,15.1875
Gleb Savchenko,31,Professional,2022-09-19,2022-11-21,17.828125
Koko Iwasaki,31,Professional,2022-09-19,2022-11-21,6.640625
Louis van Amstel,31,Professional,2022-09-19,2022-11-21,4.9375
Mark Ballas,31,Professional,2022-09-19,2022-11-21,18.3125
Pasha Pashkov,31,Professional,2022-09-19,2022-11-21,5.921875
Peta Murgatroyd,31,Professional,2022-09-19,2022-11-21,5.09375
Sasha Farber,31,Professional,2022-09-19,2022-11-21,13.59375
Valentin Chmerkovskiy,31,Professional,2022-09-19,2022-11-21,2.859375
Witney Carson,31,Professional,2022-09-19,2022-11-21,
Adrian Peterson,32,Celebrity,2023-09-26,2023-12-05,11.76056338028169
Alyson Hannigan,32,Celebrity,2023-09-26,2023-12-05,15.95774647887324
Ariana Madix,32,Celebrity,2023-09-26,2023-12-05,13.845070422535212
Barry Williams,32,Celebrity,2023-09-26,2023-12-05,9.619718309859154
Charity Lawson,32,Celebrity,2023-09-26,2023-12-05,17.225352112676056
Harry Jowsey,32,Celebrity,2023-09-26,2023-12-05,17.225352112676056
Jamie Lynn Spears,32,Celebrity,2023-09-26,2023-12-05,15.112676056338028
Jason Mraz,32,Celebrity,2023-09-26,2023-12-05,18.408450704225352
Lele Pons,32,Celebrity,2023-09-26,2023-12-05,15.704225352112676
Matt Walsh,32,Celebrity,2023-09-26,2023-12-05,9.014084507042254
Mauricio Umansky,32,Celebrity,2023-09-26,2023-12-05,12.408450704225352
Mira Sorvino,32,Celebrity,2023-09-26,2023-12-05,9.126760563380282
Tyson Beckford,32,Celebrity,2023-09-26,2023-12-05,7.028169014084507
Xochitl Gomez,32,Celebrity,2023-09-26,2023-12-05,12.549295774647888
Alan Bersten,32,Professional,2023-09-26,2023-12-05,9.140845070422536
Artem Chigvintsev,32,Professional,2023-09-26,2023-12-05,13.929577464788732
Brandon Armstrong,32,Professional,2023-09-26,2023-12-05,9.816901408450704
Britt Stewart,32,Professional,2023-09-26,2023-12-05,5.253521126760563
Daniella Karagach,32,Professional,2023-09-26,2023-12-05,10.380281690140846
Emma Slater,32,Professional,2023-09-26,2023-12-05,11.492957746478874
Gleb Savchenko,32,Professional,2023-09-26,2023-12-05,11.887323943661972
Jenna Johnson,32,Professional,2023-09-26,2023-12-05,11.112676056338028
Koko Iwasaki,32,Professional,2023-09-26,2023-12-05,2.183098591549296
Pasha Pashkov,32,Professional,2023-09-26,2023-12-05,8.80281690140845
Peta Murgatroyd,32,Professional,2023-09-26,2023-12-05,10.76056338028169
Rylee Arnold,32,Professional,2023-09-26,2023-12-05,19.211267605633804
Sasha Farber,32,Professional,2023-09-26,2023-12-05,13.450704225352112
Valentin Chmerkovskiy,32,Professional,2023-09-26,2023-12-05,7.985915492957746
Anna Delvey,33,Celebrity,2024-09-17,2024-11-26,8.746478873239436
Brooks Nader,33,Celebrity,2024-09-17,2024-11-26,11.056338028169014
Chandler Kinney,33,Celebrity,2024-09-17,2024-11-26,13.859154929577464
Danny Amendola,33,Celebrity,2024-09-17,2024-11-26,14.845070422535212
Dwight Howard,33,Celebrity,2024-09-17,2024-11-26,0.0
Eric Roberts,33,Celebrity,2024-09-17,2024-11-26,7.23943661971831
Ilona Maher,33,Celebrity,2024-09-17,2024-11-26,21.014084507042252
Jenn Tran,33,Celebrity,2024-09-17,2024-11-26,28.760563380281692
Joey Graziadei,33,Celebrity,2024-09-17,2024-11-26,23.690140845070424
Phaedra Parks,33,Celebrity,2024-09-17,2024-11-26,12.43661971830986
Reginald VelJohnson,33,Celebrity,2024-09-17,2024-11-26,10.211267605633802
Stephen Nedoroscik,33,Celebrity,2024-09-17,2024-11-26,14.28169014084507
Tori Spelling,33,Celebrity,2024-09-17,2024-11-26,7.464788732394366
Alan Bersten,33,Professional,2024-09-17,2024-11-26,19.014084507042252
Brandon Armstrong,33,Professional,2024-09-17,2024-11-26,11.309859154929578
Britt Stewart,33,Professional,2024-09-17,2024-11-26,11.746478873239436
Daniella Karagach,33,Professional,2024-09-17,2024-11-26,16.845070422535212
Emma Slater,33,Professional,2024-09-17,2024-11-26,19.380281690140844
Ezra Sosa,33,Professional,2024-09-17,2024-11-26,17.774647887323944
Gleb Savchenko,33,Professional,2024-09-17,2024-11-26,11.19718309859155
Jenna Johnson,33,Professional,2024-09-17,2024-11-26,26.056338028169016
Pasha Pashkov,33,Professional,2024-09-17,2024-11-26,11.56338028169014
Rylee Arnold,33,Professional,2024-09-17,2024-11-26,20.056338028169016
Sasha Farber,33,Professional,2024-09-17,2024-11-26,15.126760563380282
Val Chmerkovskiy,33,Professional,2024-09-17,2024-11-26,14.52112676056338
Witney Carson,33,Professional,2024-09-17,2024-11-26,18.760563380281692
Alix Earle,34,Celebrity,2025-09-16,2025-12-02,8.128205128205128
Andy Richter,34,Celebrity,2025-09-16,2025-12-02,16.96153846153846
Baron Davis,34,Celebrity,2025-09-16,2025-12-02,5.397435897435898
Corey Feldman,34,Celebrity,2025-09-16,2025-12-02,8.166666666666666
Danielle Fishel,34,Celebrity,2025-09-16,2025-12-02,11.435897435897436
Dylan Efron,34,Celebrity,2025-09-16,2025-12-02,12.08974358974359
Elaine Hendrix,34,Celebrity,2025-09-16,2025-12-02,8.679487179487179
Hilaria Baldwin,34,Celebrity,2025-09-16,2025-12-02,11.153846153846153
Jen Affleck,34,Celebrity,2025-09-16,2025-12-02,16.28205128205128
Jordan Chiles,34,Celebrity,2025-09-16,2025-12-02,7.487179487179487
Lauren Jauregui,34,Celebrity,2025-09-16,2025-12-02,6.089743589743589
Robert Irwin,34,Celebrity,2025-09-16,2025-12-02,10.012820512820513
Scott Hoying,34,Celebrity,2025-09-16,2025-12-02,10.85897435897436
Whitney Leavitt,34,Celebrity,2025-09-16,2025-12-02,13.102564102564102
Alan Bersten (Rashad Jennings week 9),34,Professional,2025-09-16,2025-12-02,0.0
Brandon Armstrong,34,Professional,2025-09-16,2025-12-02,10.564102564102564
Britt Stewart,34,Professional,2025-09-16,2025-12-02,8.756410256410257
Daniella Karagach (Rumer Willis week 9),34,Professional,2025-09-16,2025-12-02,1.2820512820512822
Emma Slater/Kaitlyn Bristowe (week 9),34,Professional,2025-09-16,2025-12-02,1.2820512820512822
Ezra Sosa (Apolo Anton Ohno week 9),34,Professional,2025-09-16,2025-12-02,0.0
Gleb Savchenko,34,Professional,2025-09-16,2025-12-02,14.782051282051283
Jan Ravnik,34,Professional,2025-09-16,2025-12-02,16.012820512820515
Jenna Johnson,34,Professional,2025-09-16,2025-12-02,21.358974358974358
Mark Ballas,34,Professional,2025-09-16,2025-12-02,20.41025641025641
Pasha Pashkov,34,Professional,2025-09-16,2025-12-02,22.192307692307693
Rylee Arnold,34,Professional,2025-09-16,2025-12-02,23.153846153846153
Val Chmerkovskiy (Joey Graziadei week 9),34,Professional,2025-09-16,2025-12-02,0.0
Witney Carson (Xoshitl Gomez week 9),34,Professional,2025-09-16,2025-12-02,0.0
