season,celebrity_name,final_placement,regime,avg_judge_share,avg_fan_share,weeks_survived
1,Evander Holyfield,5,rank,0.1344938678172348,0.11765734261280136,3
1,Joey McIntyre,3,rank,0.21803952195634263,0.224447039270364,5
1,John O'Hurley,2,rank,0.2863856822050215,0.3894544853557724,6
1,Kelly Monaco,1,rank,0.2611647983660485,0.1945417120314331,6
1,Rachel Hunter,4,rank,0.22471387381820845,0.21450210600476108,4
1,Trista Sutter,6,rank,0.16108120403366444,0.08140358373374935,2
2,Drew Lachey,1,rank,0.20018704680181557,0.3228477611819114,8
2,George Hamilton,5,rank,0.13132848896165625,0.06714027528864436,6
2,Giselle Fernandez,8,rank,0.1196092796092796,0.1301466689331336,3
2,Jerry Rice,2,rank,0.16517795223782086,0.1637997028407046,8
2,Kenny Mayne,10,rank,0.06666666666666667,0.0183310958965449,1
2,Lisa Rinna,4,rank,0.1611042644423937,0.09922470887927645,7
2,Master P,7,rank,0.06727361246348589,0.038676808919085974,4
2,Stacy Keibler,3,rank,0.20056213646976578,0.22110647155785718,8
2,Tatum O'Neal,9,rank,0.10147435897435897,0.1136366782383015,2
2,Tia Carrere,6,rank,0.13186889155218437,0.08996044132410377,5
3,Emmitt Smith,1,percent,0.20837414780431018,0.20866612258234873,10
3,Harry Hamlin,9,percent,0.0925910734360283,0.0880506235133744,3
3,Jerry Springer,5,percent,0.1180214583676301,0.12746534206987864,7
3,Joey Lawrence,3,percent,0.17793884820314101,0.17595794871688059,9
3,Mario Lopez,2,percent,0.21553587339218608,0.2191975793139452,10
3,Monique Coleman,4,percent,0.1551898518252108,0.15181676811048106,8
3,Sara Evans,6,percent,0.10328775955201927,0.10505463915644156,5
3,Shanna Moakler,10,percent,0.09027891714520098,0.08175101382999361,2
3,Tucker Carlson,11,percent,0.05660377358490566,0.0566074446434523,1
3,Vivica A. Fox,8,percent,0.11494207870335844,0.1100419101071369,4
3,Willa Ford,7,percent,0.12012783805494975,0.11624954483156325,5
4,Apolo Anton Ohno,1,percent,0.178011794399143,0.1745896181420613,10
4,Billy Ray Cyrus,5,percent,0.1062712202867889,0.10908238216282537,8
4,Clyde Drexler,8,percent,0.07546895817305128,0.09360381142637753,5
4,Heather Mills,7,percent,0.11184908310227042,0.10507539613198998,6
4,Ian Ziering,4,percent,0.1458243690501048,0.14444156997590382,9
4,Joey Fatone,2,percent,0.17680658286213982,0.17704925550193212,10
4,John Ratzenberger,6,percent,0.10055152917957653,0.10290728110401257,7
4,Laila Ali,3,percent,0.1735951827353735,0.17272763716615894,10
4,Leeza Gibbons,9,percent,0.08820802228248094,0.0841549232617453,4
4,Paulina Porizkova,11,percent,0.08897364771151178,0.08357111945853904,2
4,Shandi Finnessey,10,percent,0.09006531266644006,0.08703912373225393,3
5,Albert Reed,11,percent,0.0849736781872282,0.07482135576457954,2
5,Cameron Mathison,5,percent,0.1260607906093093,0.12295687359860988,8
5,Floyd Mayweather Jr. ,9,percent,0.0861077279251732,0.08218312589017818,4
5,Helio Castroneves,1,percent,0.1690406028299701,0.16745324265676992,10
5,Jane Seymour,6,percent,0.1169763184777003,0.1214010354469689,7
5,Jennie Garth,4,percent,0.14195509272415088,0.13825614692314056,9
5,Josie Maran,12,percent,0.0622568093385214,0.0622560932911165,1
5,Marie Osmond,3,percent,0.15179670484879987,0.15657730846474407,10
5,Mark Cuban,8,percent,0.08811381098677987,0.09148963437903315,5
5,Mel B,2,percent,0.17260581647909706,0.1702642642795901,10
5,Sabrina Bryan,7,percent,0.12186320977218612,0.12040166408720222,6
5,Wayne Newton,10,percent,0.07075632623496951,0.08626494065455441,3
6,Adam Carolla,9,percent,0.07805201593839044,0.07382062764034941,4
6,Cristian de la Fuente,3,percent,0.15813806041186904,0.15782589087334556,10
6,Jason Taylor,2,percent,0.16564760507522003,0.1641111842427303,10
6,Kristi Yamaguchi,1,percent,0.17729755545368894,0.1791988237692424,10
6,Mario,5,percent,0.13194571888041157,0.13192483821221737,8
6,Marissa Jaret Winokur,4,percent,0.13384376710864557,0.13199851210919505,9
6,Marlee Matlin,7,percent,0.1019339479803437,0.10591044960121619,6
6,Monica Seles,11,percent,0.0600470769082961,0.06290310541440534,2
6,Penn Jillette,12,percent,0.06599574066067798,0.0610696673883922,2
6,Priscilla Presley,8,percent,0.09988664339910158,0.10507459972484748,5
6,Shannon Elizabeth,6,percent,0.11789162646164959,0.1150166909349379,7
6,Steve Guttenberg,10,percent,0.07614538219016341,0.0786917025077427,3
7,Brooke Burke,1,percent,0.18023099694907907,0.18102775548272898,10
7,Cloris Leachman,7,percent,0.08693067810641608,0.09746431261371831,6
7,Cody Linley,4,percent,0.13881006495904347,0.1390112681070893,9
7,Jeffrey Ross,13,percent,0.047619047619047616,0.0476109888032036,1
7,Kim Kardashian,11,percent,0.07516788766788768,0.0735433665986069,2
7,Lance Bass,3,percent,0.16641470470197928,0.16336220396671708,10
7,Maurice Greene,5,percent,0.12631173067660212,0.12367614759375098,8
7,Misty May-Treanor,10,percent,0.08917797888386123,0.0887542022337743,2
7,Rocco DiSpirito,9,percent,0.08275377444785592,0.08436272186087115,4
7,Susan Lucci,6,percent,0.11600362585231797,0.11091853977570554,7
7,Ted McGinley,12,percent,0.07341269841269842,0.0634887257811886,1
7,Toni Braxton,8,percent,0.10502115467036421,0.10736025688002834,5
7,Warren Sapp,2,percent,0.16343047535619976,0.16444271335866956,10
8,Belinda Carlisle,13,percent,0.06894168801925615,0.0635988124150412,2
8,Chuck Wicks,6,percent,0.11052867589864035,0.10672128236134815,8
8,David Alan Grier,9,percent,0.08649988569102454,0.0813655632438245,5
8,Denise Richards,12,percent,0.07210382769239798,0.06783073143854806,3
8,Gilles Marini,2,percent,0.16805193319526648,0.16887282201098638,11
8,Holly Madison,11,percent,0.06876085967839185,0.07021097870174385,4
8,Lawrence Taylor,7,percent,0.08963859345744259,0.0867222972551815,7
8,Lil' Kim,5,percent,0.13051729839671677,0.1260428572511609,9
8,Melissa Rycroft,3,percent,0.16183834428096244,0.16280668489020741,11
8,Shawn Johnson,1,percent,0.16247556953709436,0.1609850018191182,11
8,Steve Wozniak,10,percent,0.05165143534567983,0.06744784783129598,4
8,Steve-O,8,percent,0.0692605694485195,0.08413665266604599,6
8,Ty Murray,4,percent,0.12137135515335395,0.11925054916457759,10
9,Aaron Carter,5,percent,0.1117953991912514,0.11278989210336304,8
9,Ashley Hamiliton,16,percent,0.046797967676719905,0.0519598658686016,1
9,Chuck Liddell,11,percent,0.06373816568932587,0.061970956434317825,4
9,Debi Mazar,12,percent,0.06383581665381378,0.05739360040327993,3
9,Donny Osmond,1,percent,0.15000757980423837,0.15119634650302777,10
9,Joanna Krupa,4,percent,0.13269843738143738,0.13216608414702,9
9,Kathy Ireland,14,percent,0.05524276068324306,0.05336517531788195,2
9,Kelly Osbourne,3,percent,0.14009408198947915,0.14139192595871758,10
9,Louie Vito,8,percent,0.076330044655011,0.07845850731832256,6
9,Macy Gray,15,percent,0.046797967676719905,0.0519598658666616,1
9,Mark Dacascos,6,percent,0.09379370752241221,0.09458128435201775,7
9,Melissa Joan Hart,9,percent,0.08340570391946667,0.0789542249960756,6
9,Michael Irvin,7,percent,0.07721422784684509,0.08214795155233125,7
9,Mya,2,percent,0.16069089450030988,0.1592097524664689,10
9,Natalie Coughlin,10,percent,0.08575772847524672,0.08144911244389458,5
9,Tom DeLay,13,percent,0.05620835208340236,0.056888179937775805,3
10,Aiden Turner,9,percent,0.08640123146038634,0.0809646729452351,4
10,Buzz Aldrin,10,percent,0.061856836448487995,0.08142724432287346,3
10,Chad Ochocinco,4,percent,0.13372228059886335,0.13022486325758637,9
10,Erin Andrews,3,percent,0.1661166553153899,0.16380110301548453,10
10,Evan Lysacek,2,percent,0.17420856203742477,0.17472864858561643,10
10,Jake Pavelka,7,percent,0.10750702443465611,0.1084285079034107,6
10,Kate Gosselin,8,percent,0.07831740786108052,0.08414925577306027,5
10,Nicole Scherzinger,1,percent,0.18508565666684257,0.18644593883713045,10
10,Niecy Nash,5,percent,0.1172533280542755,0.11886813086003897,8
10,Pamela Anderson,6,percent,0.1227894280080198,0.12094537560507537,7
10,Shannen Doherty,11,percent,0.08851674641148326,0.07059944957412001,2
11,Audrina Patridge,7,percent,0.11914567876486025,0.1077709294966709,6
11,Brandy,4,percent,0.15571542180078643,0.1528439674325962,9
11,Bristol Palin,3,percent,0.1463294102059998,0.1545306034918385,10
11,David Hasselhoff,12,percent,0.06607929515418502,0.066080372143502,1
11,Florence Henderson,8,percent,0.09378314418668462,0.09067059588325306,5
11,Jennifer Grey,1,percent,0.1771564593352613,0.17587871592089663,10
11,Kurt Warner,5,percent,0.12061418931402332,0.12818985003598238,8
11,Kyle Massey,2,percent,0.16271856307473428,0.16157366523544892,10
11,Margaret Cho,10,percent,0.07632507425199832,0.07357801203878643,3
11,Michael Bolton,11,percent,0.06239161201586701,0.0694491534525167,2
11,Rick Fox,6,percent,0.12167693437740555,0.1204464542780411,7
11,The Situation,9,percent,0.07905932175361109,0.07755979870736475,4
12,Chelsea Kane,3,percent,0.17396818438865877,0.17023402794680798,10
12,Chris Jericho,7,percent,0.11071551473871998,0.11042449925641602,6
12,Hines Ward,1,percent,0.1713060238120397,0.1702506328285422,10
12,Kendra Wilkinson,6,percent,0.11198134646646023,0.1126011191644249,7
12,Kirstie Alley,2,percent,0.15850267869054857,0.16073783936399472,10
12,Mike Catherwood,11,percent,0.07075281803542674,0.0654527453089791,2
12,Petra Nemcova,8,percent,0.10243296645431384,0.09988404566467006,5
12,Ralph Macchio,4,percent,0.13729271332095105,0.14792213981071076,9
12,Romeo,5,percent,0.13151308977541798,0.1272626891271344,8
12,Sugar Ray Leonard,9,percent,0.0890572497666218,0.0859864593107364,4
12,Wendy Williams,10,percent,0.07214333729639161,0.0711159471397839,3
13,Carson Kressley,8,percent,0.09057250516155449,0.09562119095561944,5
13,Chaz Bono,7,percent,0.0928603321090653,0.10532714499314709,6
13,Chynna Phillips,9,percent,0.10143400057910978,0.10483207639591464,4
13,David Arquette,6,percent,0.11527470911506839,0.11197538796036041,7
13,Elisabetta Canalis,11,percent,0.0816474137752888,0.0701029415759856,2
13,Hope Solo,4,percent,0.13604297250086408,0.13935005941456943,9
13,J.R. Martinez,1,percent,0.1722882330557043,0.17359187691901518,10
13,Kristin Cavallari,10,percent,0.09582604499720848,0.08795996282149926,3
13,Metta World Peace (Ron),12,percent,0.06451612903225806,0.0645156177106246,1
13,Nancy Grace,5,percent,0.11733044931434675,0.1189128417648796,8
13,Ricki Lake,3,percent,0.17460649887765328,0.17252869036312685,10
13,Rob Kardashian,2,percent,0.16300497574853307,0.155151482295816,10
14,Donald Driver,1,percent,0.15205779859660243,0.14892116867129115,10
14,Gavin DeGraw,9,percent,0.08427782984197218,0.08501471811066844,5
14,Gladys Knight,8,percent,0.08643435749142353,0.09282006970581617,6
14,Jack Wagner,11,percent,0.08298879513253739,0.08404180164453805,3
14,Jaleel White,7,percent,0.1073292713535083,0.10735899103481612,7
14,Katherine Jenkins,2,percent,0.15747877316028897,0.1598834981970394,10
14,Maria Menounos,4,percent,0.1321622720319212,0.12797425857486494,9
14,Martina Navratilova,12,percent,0.06863555004818944,0.0722595425823514,2
14,Melissa Gilbert,5,percent,0.10282706076596482,0.10549299791046804,8
14,Roshon Fegan,6,percent,0.11503180411701955,0.11267712158520272,8
14,Sherri Sheperd,10,percent,0.0866325212500843,0.08785775720228052,4
14,William Levy,3,percent,0.15482351509526326,0.15332415832381496,10
15,Apolo Anton Ohno,5,percent,0.12371348609950195,0.1209131730287721,9
15,Bristol Palin,9,percent,0.07905262310336751,0.087041366375183,4
15,Drew Lachey,11,percent,0.08187011991161847,0.08243869398642437,3
15,Emmitt Smith,4,percent,0.12168099313699424,0.12534292075988157,9
15,Gilles Marini,6,percent,0.1159897448583239,0.1166666940403546,8
15,Helio Castroneves,10,percent,0.08427254579699713,0.08084125385936773,3
15,Joey Fatone,12,percent,0.07783139397751396,0.07091411967127689,2
15,Kelly Monaco,3,percent,0.14228996387720003,0.1437756291385074,10
15,Kirstie Alley,7,percent,0.10098787047989036,0.10538805060229392,8
15,Melissa Rycroft,1,percent,0.14824047359572481,0.1448567766138985,10
15,Pamela Anderson,13,percent,0.06148282097649186,0.0614835339191353,1
15,Sabrina Bryan,8,percent,0.10701260959784274,0.10282384601404997,6
15,Shawn Johnson,2,percent,0.1476464633378679,0.14626729828527693,10
16,Alexandra Raisman,4,percent,0.14770808632004728,0.14466565355722713,10
16,Andy Dick,7,percent,0.08844613681874174,0.09056635383237019,7
16,D. L. Hughley,9,percent,0.07318702828065769,0.06911440450087826,5
16,Dorothy Hamill,12,percent,0.07658923330231227,0.08666511561320744,2
16,Ingo Rademacher,5,percent,0.11721108137740877,0.1172462004961604,9
16,Jacoby Jones,3,percent,0.1405621491091962,0.13951025838628037,10
16,Kellie Pickler,1,percent,0.14896795040116634,0.14701000110508838,10
16,Lisa Vanderpump,10,percent,0.0805230272451753,0.08241242576125825,4
16,Sean Lowe,6,percent,0.10573945988403785,0.10658663817936972,8
16,Victor Ortiz,8,percent,0.08953033773671344,0.09037802049450074,6
16,Wynonna Judd,11,percent,0.07206766925709625,0.07608916561798718,3
16,Zendaya,2,percent,0.15130890213155446,0.152717990619024,10
17,Amber Riley,1,percent,0.14483559598087672,0.14390694469137172,11
17,Bill Engvall,4,percent,0.1184859309057417,0.13021734722333986,11
17,Bill Nye,11,percent,0.060447457491768636,0.061770647280482295,3
17,Brant Daugherty,7,percent,0.11066000010373848,0.10722666684473328,8
17,Christina Milian,9,percent,0.1004596011349527,0.09309284143035308,5
17,Corbin Bleu,2,percent,0.14457757433326812,0.14226725505855448,11
17,Elizabeth Berkley Lauren,6,percent,0.11986072807932599,0.11668628212162109,9
17,Jack Osbourne,3,percent,0.13664833618451577,0.13456331243122135,11
17,Keyshawn Johnson,12,percent,0.06703771146616541,0.06341082758302505,2
17,Leah Remini,5,percent,0.12050844297851768,0.12192260127673057,10
17,"Nicole ""Snooki"" Polizzi",8,percent,0.10442815965482301,0.10250151944050857,7
17,Valerie Harper,10,percent,0.07303857163909867,0.0792930549220129,4
18,Amy Purdy,2,percent,0.1457977982513589,0.144226358612558,10
18,Billy Dee Williams,10,percent,0.05936365911650607,0.07097445189619796,2
18,Candace Cameron Bure,3,percent,0.13215879747780826,0.13937843959264665,10
18,Charlie White,5,percent,0.13235620355023914,0.13384543164790463,9
18,Cody Simpson,9,percent,0.09932815189800702,0.09626584116639562,5
18,Danica McKellar,6,percent,0.12158438923199373,0.12015863843662312,8
18,Diana Nyad,12,percent,0.06870229007633588,0.0687022900763358,1
18,Drew Carey,8,percent,0.09570401303157694,0.09962182284365,6
18,James Maslow,4,percent,0.14140419114950215,0.13736306250685085,10
18,Meryl Davis,1,percent,0.14889171764808434,0.1474702180213941,10
18,NeNe Leakes,7,percent,0.1046997301860614,0.10336959632216362,7
