season,celebrity_name,final_placement,regime,avg_judge_share,avg_fan_share,weeks_survived
18,Sean Avery,11,percent,0.08120072581654361,0.0682213546618093,2
19,Alfonso Ribeiro,1,percent,0.14552890260806303,0.14537664985724832,11
19,Antonio Sabato Jr.,8,percent,0.09162304333120683,0.08928928902861959,7
19,Bethany Mota,4,percent,0.1425677695731649,0.14090971408213268,11
19,Betsey Johnson,10,percent,0.07597237041570172,0.07083564990581756,4
19,Janel Parrish,3,percent,0.143761305280546,0.13955547255133574,11
19,Jonathan Bennett,9,percent,0.08821562591911832,0.08966397820471785,6
19,Lea Thompson,6,percent,0.11759815103275188,0.11485854323461069,9
19,Lolo Jones,13,percent,0.05913978494623656,0.0537634583582285,1
19,Michael Waltrip,7,percent,0.08477725968751484,0.09252323932774828,8
19,Randy Couture,11,percent,0.07811193018884001,0.08429154621555973,3
19,Sadie Robertson,2,percent,0.13974318812136144,0.1387724261845228,11
19,Tavis Smiley,12,percent,0.07765252777282719,0.07340424820774875,2
19,Tommy Chong,5,percent,0.10524605702362493,0.111553222136656,10
20,Charlotte McKinney,11,percent,0.07146596125456635,0.07295888615812686,3
20,Chris Soules,5,percent,0.10090528536877522,0.10958847077872051,8
20,Michael Sam,10,percent,0.08285941438555676,0.08312925776388866,4
20,Nastia Liukin,4,percent,0.14120356305010573,0.13774129942783625,9
20,Noah Galloway,3,percent,0.14238857740460387,0.1440935078563263,10
20,Patti LaBelle,8,percent,0.08957515504609354,0.08905295594048013,6
20,Redfoo,12,percent,0.07925978286480706,0.06433296550902551,2
20,Riker Lynch,2,percent,0.16011672270797797,0.15868422433012133,10
20,Robert Herjavec,6,percent,0.10472608238101545,0.11237592671625135,8
20,Rumer Willis,1,percent,0.15972522683450632,0.1591644877337899,10
20,Suzanne Somers,9,percent,0.08485479496157325,0.08531122616322409,5
20,Willow Shields,7,percent,0.11367595842283913,0.10346534842576179,7
21,Alek Skarlatos,3,percent,0.1322589082353661,0.1376942448676955,11
21,Alexa PenaVega,6,percent,0.11719560467014728,0.11276516670141769,9
21,Andy Grammer,7,percent,0.10695935545267986,0.10660066136017163,8
21,Bindi Irwin,1,percent,0.14881717924546212,0.14848356059854656,11
21,Carlos PenaVega,4,percent,0.14491813903805556,0.14232162277493277,11
21,Chaka Khan,13,percent,0.053726432532347504,0.0525754745709862,2
21,Gary Busey,10,percent,0.06769049371385254,0.06951078034746465,4
21,Hayes Grier,8,percent,0.10122110876950975,0.10015640080915011,7
21,Kim Zolciak-Biermann,11,percent,0.058195933456561925,0.052422211820830344,2
21,Nick Carter,2,percent,0.14491209041849773,0.1460931683085522,11
21,Paula Deen,9,percent,0.0722154796135105,0.07170616108752974,6
21,Tamar Braxton,5,percent,0.11608400169133942,0.11950832852827614,9
21,Victor Espinoza,12,percent,0.06419593345656192,0.0584222118208303,2
22,Antonio Brown,5,percent,0.11658489163423291,0.1173463023844554,9
22,Doug Flutie,9,percent,0.0836034143170709,0.0844584543021115,6
22,Geraldo Rivera,12,percent,0.054968533218908676,0.0548888158487183,2
22,Ginger Zee,3,percent,0.14359705049641014,0.14609105692488125,10
22,Jodie Sweetin,6,percent,0.11108432157918322,0.10617260038689633,8
22,Kim Fields,8,percent,0.09810123125504742,0.09760237004630028,7
22,Marla Maples,10,percent,0.08743381181403213,0.08716182372105698,4
22,Mischa Barton,11,percent,0.06900641254857089,0.06856912510269464,3
22,Nyle DiMarco,1,percent,0.147242820344131,0.14815897023183688,10
22,Paige VanZant,2,percent,0.1476625475733689,0.14539667774918316,10
22,Von Miller,7,percent,0.09862138372057457,0.09920990388565519,7
22,Wanya Morris,4,percent,0.12574076404976664,0.12771849790662324,9
23,Amber Rose,9,percent,0.0843228825993591,0.08459096994799448,6
23,Babyface,11,percent,0.07747593641990194,0.0813743560224737,4
23,Calvin Johnson Jr.,3,percent,0.13274272419743607,0.13193095773840743,11
23,Jake T. Austin,13,percent,0.06742424242424241,0.06401518570483244,2
23,James Hinchcliffe,2,percent,0.1407451088881996,0.14201710934759273,11
23,Jana Kramer,4,percent,0.1325872977092758,0.13204332421532938,11
23,Laurie Hernandez,1,percent,0.1412788255650875,0.14221859816819618,11
23,Marilu Henner,6,percent,0.10479708786015493,0.10799359019185946,9
23,Maureen McCormick,8,percent,0.09205822238256947,0.08889804831429755,7
23,Rick Perry,12,percent,0.06462509712509712,0.0662889514530825,3
23,Ryan Lochte,7,percent,0.09424592676162899,0.09338803487602662,8
23,Terra Jole,5,percent,0.11844798527736325,0.11591833180226088,10
23,Vanilla Ice,10,percent,0.07712826206360689,0.07730834983269966,4
24,Bonner Bolton,5,percent,0.10463335743260319,0.10956244827768015,8
24,Charo,11,percent,0.07398213740888591,0.07190867472603156,3
24,Chris Kattan,12,percent,0.061682280730092076,0.05808908007870745,2
24,David Ross,2,percent,0.1437954384587476,0.15293834306692475,10
24,Erika Jayne,9,percent,0.08893268652915065,0.08692804876949858,5
24,Heather Morris,8,percent,0.10761518133982657,0.10195947648100108,6
24,Mr. T,10,percent,0.07384459575931117,0.07234920889062688,4
24,Nancy Kerrigan,7,percent,0.10990269182983395,0.10780401176148217,7
24,Nick Viall,6,percent,0.09855232713680981,0.09916547344749323,7
24,Normani,3,percent,0.16394134517142975,0.1608232963575679,10
24,Rashad Jennings,1,percent,0.1611211532273851,0.16045630368332228,10
24,Simone Biles,4,percent,0.14268052908758272,0.14053738484511802,9
25,Barbara Corcoran,13,percent,0.060367313532160974,0.0591740616456284,2
25,Debbie Gibson,12,percent,0.07304200163692412,0.06915363999086946,2
25,Derek Fisher,11,percent,0.0789300163691347,0.07892303769305642,4
25,Drew Scott,4,percent,0.12188305473136338,0.12420285388122812,10
25,Frankie Muniz,3,percent,0.13007138285179012,0.1287132025378894,10
25,Jordan Fisher,1,percent,0.14195276323134984,0.1421154355627004,10
25,Lindsey Stirling,2,percent,0.13769251438731028,0.1380847964964659,10
25,Nick Lachey,9,percent,0.08021475609617855,0.0855933209399692,6
25,Nikki Bella,8,percent,0.09461852834870998,0.09609457826977444,7
25,Sasha Pieterse,10,percent,0.08319289580164686,0.0825329216420676,5
25,Terrell Owens,6,percent,0.10028490168450452,0.09785080688110828,8
25,Vanessa Lachey,7,percent,0.09882785488408297,0.09932016578907878,7
25,Victoria Arlen,5,percent,0.11642302671958471,0.1132839293178828,9
26,Adam Rippon,1,percent,0.1965243885133246,0.1953301820470941,4
26,Arike Ogunbowale,7,percent,0.11303960836671116,0.1044576769056424,2
26,Chris Mazdzer,5,percent,0.12658753008223708,0.1259520657152546,3
26,Jamie Anderson,10,percent,0.09047619047619047,0.0794325723778223,1
26,Jennie Finch Daigle,6,percent,0.11839925587987776,0.12689067226858927,3
26,Johnny Damon,9,percent,0.08571428571428572,0.0841944828244347,1
26,Josh Norman,2,percent,0.18636771092367493,0.18709765100916753,4
26,Kareem Abdul-Jabbar,8,percent,0.09561637739207833,0.09831632593291965,2
26,Mirai Nagasu,4,percent,0.13790611459478005,0.13737547350485327,3
26,Tonya Harding,3,percent,0.18156261321831546,0.18261474310737008,4
27,Alexis Ren,4,percent,0.13137732395208157,0.1292161704887814,9
27,Bobby Bones,1,percent,0.11195768588939968,0.12158792676987715,9
27,Danelle Umstead,12,percent,0.06949005110362075,0.0700149396676054,2
27,DeMarcus Ware,7,percent,0.10290487068524325,0.10353977116212475,7
27,Evanna Lynch,3,percent,0.13029271350152363,0.1229043924825254,9
27,Joe Amabile,6,percent,0.08427779651096749,0.1062301735745567,8
27,John Schneider,8,percent,0.09047059470917732,0.09227139635206004,7
27,Juan Pablo Di Pace,5,percent,0.12165602818450072,0.11374057948426806,8
27,Mary Lou Retton,9,percent,0.09691750936167394,0.09233120199576549,6
27,Milo Manheim,2,percent,0.13507641146978278,0.13032208868181472,9
27,Nancy McKeon,11,percent,0.0778123274328318,0.07582561058659533,3
27,Nikki Glaser,13,percent,0.06862745098039216,0.0549068166903277,1
27,Tinashe,10,percent,0.09950358492601209,0.08921996434079993,4
28,Ally Brooke,3,bottom2,0.1449424500540926,0.11774438769638323,11
28,Hannah Brown,1,bottom2,0.14145589367480205,0.12239447486017575,11
28,James Van Der Beek,5,bottom2,0.13103094092769563,0.19739058000689363,10
28,Karamo Brown,8,bottom2,0.09739456259795708,0.09856390940989089,7
28,Kate Flannery,7,bottom2,0.10862732931837796,0.047826554902308825,8
28,Kel Mitchell,2,bottom2,0.14004893026470308,0.0891540143594692,11
28,Lamar Odom,10,bottom2,0.06054003260534632,0.017702804983872174,4
28,Lauren Alaina,4,bottom2,0.13495791839800947,0.25044231825615415,11
28,Mary Wilson,12,bottom2,0.07739378346429315,0.045042476484665556,2
28,Ray Lewis,11,bottom2,0.07231764133231347,0.02526890008006355,2
28,Sailor Brinkley-Cook,9,bottom2,0.10495033216361267,0.12194326848711556,6
28,Sean Spicer,6,bottom2,0.08801865874292963,0.0703726293290786,9
29,AJ McLean,7,bottom2,0.09209112626567495,0.09535934271298833,9
29,Anne Heche,13,bottom2,0.06457826498586244,0.035339642812389827,4
29,Carole Baskin,14,bottom2,0.0478734590834235,0.005472604015393867,3
29,Charles Oakley,15,bottom2,0.05054945054945055,0.004617756090201449,2
29,Chrishell Stause,8,bottom2,0.08058646900446763,0.036550552081512276,8
29,Jeannie Mai,9,bottom2,0.07946931622787269,0.10111853364223651,7
29,Jesse Metcalfe,12,bottom2,0.06992695043356828,0.05968753332410546,5
29,Johnny Weir,6,bottom2,0.1041658850248806,0.04798099776238992,10
29,Justina Machado,4,bottom2,0.11587162582983755,0.15869417269585903,11
29,Kaitlyn Bristowe,1,bottom2,0.11969932254620984,0.10976966889513226,11
29,Monica Aldama,10,bottom2,0.08030089782948122,0.11451271880148543,7
29,Nelly,3,bottom2,0.10656418310607023,0.1395909845087911,11
29,Nev Schulman,2,bottom2,0.12117762578604348,0.13444613418670695,11
29,Skai Jackson,5,bottom2,0.09831012045881476,0.1256057777440934,10
29,Veron Davis,11,bottom2,0.07237152298741988,0.028519141918676768,6
30,Amanda Kloots,4,bottom2,0.11909111818914389,0.09466273866416024,10
30,Brian Austin Green,13,bottom2,0.06285563484947118,0.0304528505998825,4
30,Christine Chiu,14,bottom2,0.06703782397478074,0.0269149886077522,3
30,Cody Rigsby,3,bottom2,0.10724626929936973,0.12428593256817641,10
30,Iman Shumpert,1,bottom2,0.10825456267479208,0.10908599425057086,10
30,Jimmie Allen,7,bottom2,0.08601278140761462,0.053155472516505,8
30,JoJo Siwa,2,bottom2,0.1222161592120921,0.15255411757687962,10
30,Kenya Moore,10,bottom2,0.07600128317597692,0.10295385013969384,6
30,Martin Kove,15,bottom2,0.037240082322049534,0.0039302413194475,2
30,Matt James,12,bottom2,0.0645440113338498,0.02722089802387665,4
30,Melanie C,11,bottom2,0.07963225144700736,0.11067706636216279,5
30,Melora Hardin,6,bottom2,0.10051733503490623,0.05511338231244624,9
30,"Mike ""The Miz"" Mizanin",9,bottom2,0.07989317071438191,0.06551356195337472,7
30,Olivia Jade,8,bottom2,0.0925795904738403,0.03920078520132325,8
30,Suni Lee,5,bottom2,0.0999900603652144,0.22335976195196594,9
31,Charli D'Amelio,1,bottom2,0.12420739928260309,0.04480649789547275,10
31,Cheryl Ladd,14,bottom2,0.05516601521728903,0.015555253947648234,3
31,Daniel Durant,5,bottom2,0.09501389881218818,0.12635197364316542,9
31,Gabby Windey,2,bottom2,0.1194001227009045,0.2766877711829401,10
31,Heidi D'Amelio,8,bottom2,0.0879269854560438,0.06361240407361177,8
31,Jason Lewis,16,bottom2,0.04712041884816754,0.0029031416103227,1
31,Jessie James Decker,10,bottom2,0.07103044990659112,0.018805402130165214,6
31,Jordin Sparks,9,bottom2,0.08173973917388014,0.07322022991524414,7
31,Joseph Baena,11,bottom2,0.067350547217335,0.03447516903854564,5
31,Sam Champion,13,bottom2,0.05961829156727627,0.015430902606483976,4
31,Selma Blair,12,bottom2,0.07559469183740075,0.18517785546413354,5
31,Shangela,4,bottom2,0.11393315557585164,0.18097797929736706,10
31,Teresa Giudice,15,bottom2,0.05409063183042749,0.006784505454490251,2
31,Trevor Donovan,6,bottom2,0.09262717813995115,0.04939148312503556,9
31,Vinny Guadagnino,7,bottom2,0.07215623178066669,0.0327981145667534,8
31,Wayne Brady,3,bottom2,0.11827978305830888,0.0773801586716186,10
32,Adrian Peterson,11,bottom2,0.07413968577861767,0.09354199642029459,4
32,Alyson Hannigan,5,bottom2,0.11286054404984175,0.1617117080225685,11
32,Ariana Madix,3,bottom2,0.1347812752420541,0.2023233382486693,11
32,Barry Williams,7,bottom2,0.09220696125495066,0.10679466693628627,8
32,Charity Lawson,4,bottom2,0.13461325854728431,0.10516855775803952,11
32,Harry Jowsey,6,bottom2,0.08908138886719807,0.07256874704140465,9
32,Jamie Lynn Spears,13,bottom2,0.06608097784568373,0.01554925641807485,2
32,Jason Mraz,2,bottom2,0.13540733247221257,0.10207718283194245,11
32,Lele Pons,8,bottom2,0.0985834043880511,0.16130858866303768,7
32,Matt Walsh,14,bottom2,0.05194805194805195,0.0053262041284971,1
32,Mauricio Umansky,9,bottom2,0.0780356336765342,0.058760293099854734,6
32,Mira Sorvino,10,bottom2,0.08177706967954645,0.08254888980587241,5
32,Tyson Beckford,12,bottom2,0.06316593623095171,0.01564218014897077,3
32,Xochitl Gomez,1,bottom2,0.1389977960100229,0.07785906493646864,11
33,Anna Delvey,12,bottom2,0.06938298339767128,0.02088826078585845,2
33,Brooks Nader,9,bottom2,0.08878734021814683,0.02786652844057645,4
33,Chandler Kinney,3,bottom2,0.14370070716539785,0.08535737651702881,9
33,Danny Amendola,5,bottom2,0.1317763966943495,0.1021141884186165,9
33,Dwight HowardÂ ,6,bottom2,0.11057684627047604,0.23673506793053137,7
33,Eric Roberts,10,bottom2,0.0637317746160498,0.01767346046979777,3
33,Ilona Maher,2,bottom2,0.12870323750355472,0.1357971559153519,9
33,Jenn Tran,7,bottom2,0.10560289376264932,0.10097635575725404,6
33,Joey Graziadei,1,bottom2,0.1409581231740816,0.11769816958047397,9
33,Phaedra Parks,8,bottom2,0.09480483176575596,0.0663359391246557,5
33,Reginald VelJohnson,10,bottom2,0.06298486622266673,0.0186271203540523,3
33,Stephen Nedoroscik,4,bottom2,0.13283775576639686,0.239341298180331,9
33,Tori Spelling,12,bottom2,0.07123466089194364,0.0101993095038411,2
34,Alix Earle,2,bottom2,0.12117864766322252,0.12272041340693572,11
34,Andy Richter,7,bottom2,0.07985188146483803,0.04422646533842263,9
34,Baron Davis,13,bottom2,0.06286190559747323,0.011402662461180251,2
34,Corey Feldman,13,bottom2,0.05441744165643095,0.0053262041284971,2
34,Danielle Fishel,8,bottom2,0.09182263357458353,0.0897993210041798,8
34,Dylan Efron,4,bottom2,0.1162606082996481,0.10685065576823606,11
34,Elaine Hendrix,5,bottom2,0.11319161287516101,0.1506350206438108,11
34,Hilaria Baldwin,11,bottom2,0.08481261758204955,0.11211267459130267,4
34,Jen Affleck,9,bottom2,0.08687976596138615,0.09570938706329894,7
34,Jordan Chiles,3,bottom2,0.11837002854867058,0.06831292840754423,11
34,Lauren Jauregui,12,bottom2,0.07494892384469572,0.0745957737910789,3
34,Robert Irwin,1,bottom2,0.12182882693949497,0.22092306511432175,11
34,Scott Hoying,10,bottom2,0.07903398832235581,0.03660154427338912,6
34,Whitney Leavitt,6,bottom2,0.1166606802597689,0.09244335991701906,10
