season,week,celebrity_name,p_surv_rank,p_surv_pct,cum_p_rank,cum_p_pct
4,1,Billy Ray Cyrus,1.0,1.0,1.0,1.0
4,2,Billy Ray Cyrus,0.22592738032255677,0.23695780796636928,0.22592738032255677,0.23695780796636928
4,3,Billy Ray Cyrus,0.21647416822981097,0.23711267910403694,0.04890744173566564,0.05618570068152573
4,4,Billy Ray Cyrus,0.3622199191914065,0.41039428206936157,0.01771524959335123,0.02305829029375879
4,5,Billy Ray Cyrus,0.2632818589366892,0.24158876423881548,0.00466410384446494,0.005570623857529059
4,6,Billy Ray Cyrus,0.22710766731378362,0.22267290557426067,0.0010592537442256828,0.001240427000217292
4,7,Billy Ray Cyrus,0.2012516939175687,0.17682028364433822,0.0002131766103139457,0.00021933265401851717
4,8,Billy Ray Cyrus,0.17388647342498373,0.1344209089114633,3.706852898418403e-05,2.948289470713259e-05
27,1,Bobby Bones,0.571152069369522,0.5805017120270268,0.571152069369522,0.5805017120270268
27,2,Bobby Bones,0.2914725616014471,0.26919104208907557,0.16647515672310198,0.1562658607950478
27,3,Bobby Bones,0.2719217184070552,0.33452968483797535,0.04526821068822972,0.05227556916270227
27,4,Bobby Bones,0.15228301437236624,0.2251955606958041,0.00689357957884699,0.011772226108287024
27,5,Bobby Bones,1.0,1.0,0.00689357957884699,0.011772226108287024
27,6,Bobby Bones,0.21171144173178985,0.2144772012199122,0.001459449671330521,0.00252487410783338
27,7,Bobby Bones,0.22518469272706487,0.24495455422776236,0.00032864572578917916,0.0006184794115655448
27,8,Bobby Bones,0.525,0.3818133330371625,0.00017253900603931907,0.00023614368554470362
27,9,Bobby Bones,1.0,1.0,0.00017253900603931907,0.00023614368554470362
11,1,Bristol Palin,0.40292027746567693,0.42940563885825733,0.40292027746567693,0.42940563885825733
11,2,Bristol Palin,0.6089208436189764,0.6193944831539566,0.24534655526559204,0.26597148374400487
11,3,Bristol Palin,0.24972010612169515,0.24681983834818888,0.06126796781751599,0.06564703862292323
11,4,Bristol Palin,0.20304614588169195,0.24776213779434425,0.012440224731350159,0.016264850629083345
11,5,Bristol Palin,0.16585594344719168,0.17419558984968175,0.0020632852095131674,0.002833265249150141
11,6,Bristol Palin,0.16688706344768353,0.2743607252226989,0.00034433560967069097,0.0007773367085051033
11,7,Bristol Palin,0.24917675697930464,0.24109596654928267,8.580043053023447e-05,0.0001874127450712759
11,8,Bristol Palin,0.2247697627204956,0.21444222063359986,1.9285342411597166e-05,4.018920522812315e-05
11,9,Bristol Palin,0.3664096078644043,0.29957430251688516,7.066334750564083e-06,1.2039653124922947e-05
11,10,Bristol Palin,1.0,1.0,7.066334750564083e-06,1.2039653124922947e-05
15,1,Bristol Palin,0.2165164855096372,0.24877500136158703,0.2165164855096372,0.24877500136158703
15,2,Bristol Palin,0.2758953830305419,0.15469352264698483,0.05973589870210813,0.038483881307132345
15,3,Bristol Palin,0.2591231565563105,0.18076216826495684,0.015478954631418271,0.006956429828328484
15,4,Bristol Palin,0.16324277592101166,0.1404682798526446,0.0025268275223881186,0.0009771577319009298
30,1,Iman Shumpert,1.0,1.0,1.0,1.0
30,2,Iman Shumpert,0.2670877737012591,0.2883432825754639,0.2670877737012591,0.2883432825754639
30,3,Iman Shumpert,0.15650418721852527,0.26781347271763345,0.04180035493912096,0.07722221584133687
30,4,Iman Shumpert,0.525,0.5308751510214739,0.021945186343038506,0.04099535549698256
30,5,Iman Shumpert,0.322501132505714,0.6877898773548191,0.007077347448678846,0.028196190529386846
30,6,Iman Shumpert,0.5694780790305725,0.27475071452195604,0.004030394229705552,0.007746923494746246
30,7,Iman Shumpert,0.21052266898158073,0.25630521494656855,0.000848489350285575,0.0019855768914955585
30,8,Iman Shumpert,0.2927811640381316,0.344192714524859,0.0002484216996505686,0.0006834211001816877
30,9,Iman Shumpert,0.8364894989751971,0.9207076783000795,0.00020780214307527105,0.0006292310544495677
30,10,Iman Shumpert,1.0,1.0,0.00020780214307527105,0.0006292310544495677
2,1,Jerry Rice,0.5838434313408963,0.4897306610920814,0.5838434313408963,0.4897306610920814
2,2,Jerry Rice,0.6551943403303641,0.5447446313779037,0.38253091185361476,0.266778148451063
2,3,Jerry Rice,0.4460785830009383,0.5620529235026974,0.1706388471137173,0.14994343826355658
2,4,Jerry Rice,0.525,0.6070704895703841,0.08958539473470159,0.09102623647452396
2,5,Jerry Rice,0.42533430209279577,0.4893087635592781,0.038103741347191925,0.04453993522080378
2,6,Jerry Rice,0.35029694194549704,0.3917403976558272,0.013347624070603525,0.017448091934962457
2,7,Jerry Rice,0.256801415075159,0.26009672939759654,0.0034276887492222397,0.004538191646512316
2,8,Jerry Rice,1.0,1.0,0.0034276887492222397,0.004538191646512316
29,1,Nelly,1.0,1.0,1.0,1.0
29,2,Nelly,0.34439877404481534,0.29813092027811566,0.34439877404481534,0.29813092027811566
29,3,Nelly,0.18368315053725037,0.2780857697691522,0.06326025185771829,0.08290596645752554
29,4,Nelly,0.21333180638431243,0.3141934599416534,0.013495423801133598,0.02604851245109661
29,5,Nelly,0.4585467550171073,0.36705409088392826,0.006188282791590447,0.009561213056615952
29,6,Nelly,0.4928747767950445,0.48024665754465096,0.003050048499649756,0.004591740612512087
29,7,Nelly,0.8736839718120621,0.7356834449018627,0.00266477848739342,0.003378067551908681
29,8,Nelly,0.3789536388487928,0.7900058413167793,0.0010098275045237184,0.0026686930983705307
29,9,Nelly,0.525,0.9144789655585073,0.0005301594398749522,0.0024404637039910104
29,10,Nelly,0.525,0.9139402389516087,0.0002783337059343499,0.002230437980778272
29,11,Nelly,1.0,1.0,0.0002783337059343499,0.002230437980778272
